종목코드,R1D,R1W,R1M,R3M,R6M,R1Y
006090,-2.29,-3.25,-1.31,9.35,-9.49,-1.31
004770,2.28,-0.68,-16.98,-3.8,-9.77,-33.03
338100,0.21,1.04,4.17,1.35,0.83,15.27
051630,1.49,13.33,21.21,45.61,68.73,93.18
002410,-6.04,-12.25,-23.99,-43.53,-70.04,-28.97
002700,-2.51,-0.93,-0.47,6.47,15.68,-1.15
009190,1.54,4.52,2.15,-7.26,-20.3,10.17
002360,-0.86,0.43,19.32,28.19,13.24,23.93
011390,-2.15,-1.03,-3.57,-13.15,-36.86,-33.46
012690,-1.32,-1.75,-5.74,-9.05,-26.85,-24.21
023350,-2.66,-1.79,-1.64,-2.37,-24.11,-13.19
017550,-2.53,-2.15,-3.09,0.6,-26.43,-38.9
248170,-7.45,-2.06,-1.95,1.3,-7.95,-10.36
005320,-1.09,-0.44,-4.64,-13.08,-12.06,-43.29
033920,-5.56,-7.81,14.96,17.62,27.03,41.73
005030,-1.02,-1.43,-14.51,-21.97,-13.44,-29.49
021050,-4.03,4.92,7.71,8.87,-24.02,-15.62
001020,2.89,10.05,17.63,39.09,2.64,-12.14
002140,-6.72,5.43,1.49,24.09,-8.48,-14.89
008420,-5.14,0.0,4.46,16.85,-9.4,18.6
024070,-1.79,-2.9,-1.15,-11.08,-26.59,-13.26
017040,0.81,0.81,3.97,1.64,-16.19,3.97
008110,-4.64,6.6,27.97,33.57,68.91,103.97
000500,-2.26,2.37,3.25,-0.42,-22.85,14.7
017900,-0.9,-3.0,-8.96,-8.5,0.18,11.59
027970,-1.98,-1.33,-6.01,-11.08,-23.26,-13.41
000040,-3.84,-4.08,-7.16,-15.79,-33.45,-39.6
095570,1.99,5.61,10.14,6.81,-4.56,42.32
011760,-3.24,-0.9,-2.08,5.79,-9.12,-7.58
350520,-0.56,0.56,2.29,1.32,6.34,12.58
001140,-2.81,-1.07,-15.29,-14.51,-5.14,-34.82
006890,-5.52,10.93,12.3,13.69,-16.46,8.3
004440,-2.61,15.94,18.9,29.03,-13.51,-14.83
008260,-2.55,6.37,15.31,38.2,1.55,41.38
013700,0.0,-5.18,-17.25,-0.25,-14.44,-40.74
004870,-0.15,-7.99,-7.86,-26.91,-43.58,-52.05
100220,-0.56,-0.14,-2.22,-9.49,-28.47,8.45
005430,-2.69,-3.12,1.05,5.98,-13.45,13.0
000970,-0.98,-0.44,2.7,5.18,-9.5,7.4
025820,-3.89,7.08,21.66,42.34,17.69,55.81
031820,-0.44,0.22,-7.61,2.71,-15.65,-26.23
001210,-1.22,-3.79,-16.12,-36.76,-39.49,-24.39
000910,1.23,1.65,11.63,14.22,9.81,-13.77
200880,-4.02,-6.52,-6.39,-2.57,-12.48,-14.46
002820,-1.75,4.88,-3.07,5.21,-13.82,12.85
005750,-3.03,3.37,-1.12,-2.08,-8.8,31.53
007540,-14.98,10.19,11.82,14.5,-2.47,-9.11
010820,-6.51,-12.31,-22.0,100.24,69.21,76.89
002450,-2.56,-7.55,0.0,-1.44,-9.26,8.2
024090,-2.19,-2.41,-2.83,-23.89,28.16,78.4
020760,-5.42,11.39,0.0,-15.01,-45.25,-50.89
015590,-2.88,-3.34,-9.6,-10.2,-22.26,-30.17
014990,-0.97,-1.92,-7.27,-22.73,-33.55,-20.93
002390,0.97,0.73,-1.19,-4.6,-17.98,-25.89
015020,-9.03,-23.37,-40.0,-54.52,-69.11,35.58
015890,2.57,-1.17,2.26,-2.02,7.62,20.43
011090,0.0,-2.08,-18.77,-34.59,-39.52,-18.36
006370,-1.47,1.93,6.46,0.5,-8.64,7.72
069730,-0.54,1.98,2.66,3.46,-29.77,-9.12
004910,-2.31,-0.13,-16.74,-6.63,3.26,20.03
003830,-0.38,3.11,6.0,5.16,-7.67,12.29
227840,-0.93,-0.47,-0.47,-8.23,-24.29,-14.17
000490,-3.72,-3.72,-8.98,24.33,9.91,41.73
002710,-10.13,6.69,3.13,51.11,29.61,122.22
005680,-1.45,-0.97,-5.56,-4.67,-22.43,-3.77
002620,1.92,0.76,-1.49,-12.25,-35.21,-28.76
023150,-1.92,0.66,-1.5,-4.16,-4.76,10.83
036580,-2.26,-2.1,-9.84,3.77,-6.49,-15.97
014580,1.1,1.88,2.11,-4.26,-24.26,6.84
005820,-4.38,-1.66,-3.49,10.67,-4.38,-0.72
003560,-1.72,-1.72,-3.78,-22.9,-31.44,-40.36
005360,0.0,-2.44,-5.88,-3.38,-22.18,-17.44
074610,-0.95,6.8,15.56,35.5,6.53,0.85
007110,-0.54,-0.27,-4.4,-15.37,-29.98,-2.38
033250,-0.98,-1.46,-10.62,-17.89,-33.99,-37.27
004270,-2.16,-0.51,-2.48,-2.16,-15.13,-16.57
264900,-2.2,-1.0,-0.89,-1.44,-19.09,-9.64
009200,-4.28,-6.11,3.14,1.03,-17.17,-17.45
025530,-1.7,-2.81,2.36,3.59,-12.06,-0.43
092230,-0.5,-0.99,-1.16,-4.77,-10.06,4.17
012170,-2.75,-7.02,-5.36,-26.13,-44.96,-65.87
003650,-0.74,2.15,8.91,2.54,3.46,12.08
102280,1.56,-1.07,-3.56,-33.33,-11.68,3.34
029460,-3.16,2.58,-2.21,-9.34,-16.91,-28.03
012030,1.98,2.22,-1.57,-8.27,-17.75,0.34
023000,0.0,-0.68,-0.84,-4.85,-11.71,-18.33
001070,-1.94,2.02,4.12,9.29,16.19,27.46
008600,-4.44,-9.89,-14.13,-25.24,-44.24,-28.4
155660,0.0,1.09,2.96,5.7,-18.71,2.77
044820,1.56,-1.51,1.95,-3.69,-28.3,-16.88
010040,-2.15,0.15,2.71,1.64,-21.31,-8.93
005810,-2.39,-0.52,1.24,3.43,-3.86,18.39
032560,2.11,16.13,27.83,29.53,15.63,38.68
010400,-3.39,-2.81,-6.82,-3.39,-21.53,-15.35
134790,-1.68,0.0,2.1,-0.85,-16.57,-2.34
034590,-2.03,-5.0,0.95,-2.92,-4.66,6.61
090370,-1.12,-4.56,-7.07,-4.86,-17.76,-12.44
012160,-2.24,-0.87,-3.17,-10.29,-19.03,-17.57
145210,-1.5,-5.29,-50.75,-58.61,-66.72,-68.93
007210,-1.3,10.36,2.25,7.74,-12.11,37.22
013360,-6.74,-14.39,-26.81,-52.17,-29.42,141.87
000680,-3.82,-6.29,-12.32,12.93,-16.45,19.53
007980,-2.61,-5.29,3.94,-0.22,-10.4,18.21
210540,-3.5,-1.43,-2.13,10.84,-9.8,-5.48
005740,-3.54,-2.35,-2.13,6.61,-9.18,-3.86
011500,-0.71,-1.41,-9.12,-13.62,1.09,-26.39
023960,-1.39,-0.4,-6.59,-19.22,-48.92,-55.48
123700,-1.98,-1.52,-3.22,-2.1,-10.82,3.57
014530,-7.37,2.64,5.69,20.08,0.23,23.91
014280,-4.33,8.33,9.68,10.64,5.24,75.05
011150,-3.99,5.05,3.22,6.94,-8.88,-11.49
013870,0.0,1.33,-3.08,-6.96,-22.24,-33.04
009440,-1.49,-2.09,-3.16,-7.01,-31.97,-10.16
123690,-2.37,-6.25,0.86,-2.71,-18.32,-31.82
001460,0.55,0.77,-1.08,9.7,9.57,27.75
021820,0.0,0.0,0.0,0.0,0.0,0.0
009460,-0.5,0.5,-0.5,-1.96,-11.5,-11.11
000760,0.63,-0.93,-4.48,6.31,-14.67,-2.44
004920,0.0,-0.5,-30.07,4.17,-6.1,7.99
003680,-10.66,23.14,18.54,26.12,-3.83,0.0
282690,0.0,3.03,7.69,-2.86,-7.39,12.26
002720,-1.99,3.64,3.24,4.44,-34.9,-34.66
008040,-8.42,6.97,9.66,19.18,-5.43,4.82
010420,-2.05,0.26,2.41,1.86,-13.54,-10.72
019440,1.9,-0.62,8.08,2.56,-0.62,30.49
006840,-3.15,-5.44,7.24,3.09,-26.74,-33.77
003460,-1.4,-2.95,-4.27,-10.2,-8.02,8.35
006200,-3.92,-8.04,-8.78,-21.33,30.42,53.81
008350,-3.03,2.56,5.73,-2.44,-35.4,-42.24
007590,-2.83,5.09,6.02,4.34,-5.12,9.89
001250,-4.0,2.35,6.67,6.43,-15.19,9.34
079980,-2.26,-4.02,-7.49,-15.3,-34.72,-14.14
008970,-3.36,-1.29,0.88,-7.26,-26.05,-13.53
001270,0.86,-0.64,-1.26,-3.3,-4.67,7.32
011280,0.37,-0.25,-2.28,-8.96,-12.49,-17.46
001560,-3.32,13.33,20.71,14.22,21.43,40.5
010600,-0.32,0.0,4.3,0.64,-28.25,-46.43
025560,2.33,1.54,5.62,1.15,-8.36,-17.68
134380,0.84,0.0,-6.02,-8.18,-10.25,16.56
004410,-1.74,-1.05,-5.98,-10.16,-25.13,-40.3
002100,-5.51,3.63,6.2,15.25,-13.47,-0.77
003780,-1.69,28.3,42.42,38.36,98.13,192.35
003160,-2.91,-2.0,-13.63,-6.37,-25.61,22.91
004830,-16.28,-25.52,-31.43,-30.1,-38.64,34.66
006380,-3.26,3.35,-0.12,3.76,-4.76,-2.67
092200,-2.53,4.17,-10.71,20.77,-9.26,51.29
041650,-1.69,-2.11,-2.66,-8.78,-19.35,-23.85
006980,-3.18,-0.72,2.81,3.59,-13.56,-12.88
002460,-1.55,3.52,21.66,65.37,48.64,66.81
015230,-0.71,4.33,2.55,13.75,4.2,33.12
067830,-1.49,-2.61,2.23,3.47,-14.0,-4.94
030720,-5.07,3.58,1.71,3.02,0.42,7.92
005800,2.87,7.26,6.36,7.26,5.91,37.91
016610,-1.47,-3.68,-8.23,-10.68,-10.68,5.06
018500,-1.02,-0.91,-6.44,-0.11,-12.27,-27.33
204210,-3.69,-1.19,-9.78,11.34,13.14,45.85
058730,0.31,-1.64,-2.05,-0.52,-16.49,-3.63
092780,-1.37,-1.54,-5.59,-7.42,-26.13,-1.54
128820,-5.29,2.66,9.9,18.24,8.54,41.02
000320,1.28,3.95,0.0,0.42,-8.85,2.16
009270,-0.23,0.95,-0.7,-18.43,-7.81,47.06
016450,-1.63,-1.47,-5.76,-15.15,-32.4,-17.57
000300,-2.35,-1.97,-10.75,-5.32,-4.6,52.2
033530,-2.19,-0.56,-8.82,-20.07,-38.0,-24.95
025620,-1.07,-3.36,-0.11,1.66,-31.01,-42.9
010960,-1.71,1.32,-3.57,-3.97,-18.24,3.26
079430,-1.74,1.8,4.81,0.35,-21.39,-12.92
047400,0.33,1.35,2.21,5.99,-11.21,-31.44
001340,-2.3,-3.51,-4.38,-20.02,-23.47,19.02
129260,-5.61,-7.3,-2.81,-8.93,-12.15,-25.06
000230,-4.33,-7.25,-6.54,-12.27,-7.25,-19.8
244920,-2.98,0.27,-5.78,-17.4,-24.24,20.58
005110,-2.39,-3.36,-7.94,-30.0,-43.28,-38.33
005010,-7.25,-0.83,12.23,21.36,19.33,92.27
014710,-4.13,11.67,11.67,17.77,5.6,16.86
002170,-0.36,-1.24,-3.13,-4.79,-18.45,-10.31
000860,-0.62,-3.44,-5.36,10.16,-11.83,3.25
011700,5.18,-0.11,34.84,19.04,46.56,154.7
009180,-2.88,-0.44,-3.71,-13.37,-25.93,7.5
007610,-1.75,-1.41,-8.65,-21.46,-27.37,-17.16
145270,-1.38,-9.21,13.04,5.22,-10.06,8.33
070960,0.1,-1.41,-0.61,1.87,-10.09,5.38
000540,-0.27,1.22,-2.62,4.35,-5.7,-4.98
002690,-2.94,0.0,0.0,7.01,-21.17,-11.14
103590,1.02,2.49,3.89,2.59,-20.37,38.9
000520,-3.96,-2.14,3.9,7.0,-8.84,-18.72
000390,-1.02,1.51,4.93,3.07,-18.41,-22.4
007160,-1.59,-0.21,3.44,6.04,-22.42,20.91
004840,-1.78,-0.1,-1.19,0.0,-23.77,-28.28
058850,-2.67,0.0,-3.53,-11.54,-24.91,-21.26
136490,-1.89,-6.73,-10.34,-5.02,-31.13,-40.57
001940,-2.51,-2.2,2.98,6.87,-29.48,5.78
044380,-1.41,-2.33,-9.87,-7.89,-26.83,5.0
009070,-3.91,3.48,-4.56,-2.92,-18.59,-22.5
016740,-1.27,-1.13,-6.06,-10.18,-33.75,-30.85
009810,0.64,4.2,-5.04,6.8,228.91,313.16
102260,-1.25,2.16,0.85,-4.54,-16.87,-4.25
002200,-0.88,-1.1,-6.44,-10.71,-16.04,2.51
078000,-0.98,-0.98,-0.98,-9.01,-12.17,-10.62
004060,-3.18,-2.89,-7.66,-3.18,-15.03,-8.84
000650,-1.11,-0.48,1.47,-2.97,-11.41,-3.87
009770,-2.66,0.0,-2.66,2.43,-16.57,-4.36
013520,-2.7,-3.48,-9.07,-12.17,-38.18,-19.24
083420,-0.83,-1.04,-3.63,10.78,-15.4,-23.82
007860,-10.0,-17.69,-22.65,-21.07,-26.77,14.64
002900,-2.61,6.33,5.33,0.0,-23.46,8.39
004710,-1.75,6.31,-0.59,11.04,-8.8,-31.43
006060,0.39,-1.7,-3.34,-10.48,-25.04,-31.81
011810,6.98,7.37,10.77,11.76,-13.47,-7.98
012200,0.0,0.0,-6.03,-8.31,-22.9,-19.62
100250,-1.68,-3.56,1.61,3.69,23.21,39.01
004140,-3.36,1.02,-2.27,-8.97,-33.28,-66.26
000220,-0.52,-3.43,5.69,12.57,-14.21,21.18
000180,-2.02,8.5,1.25,4.08,-11.01,4.75
011330,2.33,2.72,3.12,6.02,-19.27,-9.28
014440,-2.37,-2.73,-4.51,-15.81,-19.03,-0.63
002210,-0.37,-2.88,-0.25,-0.86,-22.86,-36.22
093230,0.82,-3.14,-13.03,-20.06,-52.5,-41.61
035510,-1.71,1.78,0.0,-1.99,-23.56,27.88
001380,0.0,3.2,-8.51,1.14,-35.1,-27.25
143210,-0.31,0.51,-3.27,1.24,-13.54,-28.48
058430,-4.11,2.52,-2.3,-14.78,-28.59,51.62
006340,-4.5,-9.3,-4.75,8.08,-18.14,11.08
019180,-2.2,-2.32,-11.32,1.01,9.0,16.98
018470,-4.21,-0.87,7.06,9.38,32.42,299.12
009470,-1.34,-2.82,-8.01,-13.69,-17.94,26.72
030790,5.57,0.76,-23.75,-26.97,-72.66,-85.63
002630,-4.43,-7.62,-16.74,-18.83,-23.62,-45.51
023450,-0.48,0.0,-0.96,-1.12,-6.1,30.23
334890,0.7,0.87,2.3,0.0,4.71,21.43
015260,3.91,12.72,2.96,13.0,10.24,61.43
000430,-0.32,0.0,-5.96,-16.78,-30.59,-25.72
002600,0.53,0.0,0.8,2.16,-3.07,9.22
008250,0.85,9.72,11.27,3.95,-13.5,31.23
089470,-1.64,-1.03,-1.13,-12.16,-10.69,-23.12
001260,-3.24,4.82,5.75,0.84,-21.12,-10.49
005870,-2.75,-1.14,-0.38,12.1,-5.01,22.14
003570,-1.87,-0.36,1.09,-5.2,-19.42,15.59
001790,-1.44,0.37,-4.21,-12.64,-9.0,21.06
008500,-0.33,-0.97,-10.51,18.8,59.64,120.5
033180,-0.5,-0.99,-5.44,-19.84,-36.91,-53.92
000700,-2.15,-0.18,-2.85,-9.6,-12.36,-4.21
071090,-12.17,0.45,4.57,24.11,-6.61,39.79
063160,0.75,1.96,-0.15,-8.28,-33.86,-49.33
044450,-2.48,-3.67,1.29,3.06,6.31,11.32
234080,-1.02,-5.81,11.45,4.29,-15.36,-29.81
002220,-2.06,-1.63,1.84,26.0,10.3,52.29
049800,-1.55,-3.88,-4.71,2.06,-6.01,43.94
069460,-2.14,4.89,1.78,-8.17,-15.93,51.1
101530,-1.75,-0.76,2.21,1.03,-11.47,-2.84
024890,-2.42,-4.42,-12.45,-18.9,-2.26,66.21
012800,-5.78,10.7,20.8,23.26,-4.29,10.42
005720,-2.34,-1.42,-2.12,-8.46,-15.6,-10.43
014790,-2.55,-0.56,1.9,0.56,2.1,12.87
003480,-6.61,3.41,17.61,9.84,-13.2,14.91
001130,-2.27,2.99,3.6,15.38,4.86,21.48
039570,-0.94,0.48,3.96,-10.64,-14.29,8.47
119650,-1.85,1.75,1.57,-0.34,-27.94,-25.7
003120,-2.55,-6.71,5.37,5.96,-4.49,-3.89
001550,-9.32,7.09,10.61,8.15,-17.82,7.88
004310,-1.5,0.1,-4.92,-2.09,-20.69,-38.97
006660,-2.8,-4.47,-15.76,-9.15,-31.7,71.82
002870,-3.39,-3.39,-7.27,-19.04,-34.28,-36.32
378850,-0.22,2.38,1.92,-14.91,-25.7,
007120,0.75,2.28,-4.27,-12.17,-28.62,-22.75
357250,0.2,0.2,1.55,-1.01,-1.5,3.04
011230,1.49,-0.24,-9.91,0.99,4.87,13.61
118000,-1.89,-1.89,-13.91,-11.26,-19.0,-39.17
008870,-1.24,-1.09,4.08,6.17,-14.61,-3.78
004380,-2.8,-4.33,-6.9,8.0,1.25,-1.22
030210,-1.1,-1.88,-3.42,-18.67,-32.63,23.47
035150,-7.45,-5.6,-4.45,22.12,7.15,36.22
091090,-0.3,-7.1,-7.96,-19.51,4.52,-3.02
002070,-1.74,-2.12,-5.4,-17.13,-25.07,-22.21
002420,13.33,26.24,26.24,3.24,3.24,3.24
028100,-3.72,0.9,-4.82,0.9,-20.0,2.75
153360,0.0,1.11,2.25,6.23,23.81,128.45
004970,-2.42,-1.22,-2.42,-8.33,-5.84,21.61
002880,-0.86,-0.86,-4.17,-12.88,-9.45,4.07
003920,-0.64,-1.65,-0.39,-6.17,-30.05,30.91
012320,-1.89,-2.17,-1.74,-1.17,-7.78,5.13
016090,-1.9,-2.31,9.93,7.64,-9.71,10.19
004150,-1.7,-2.0,-4.21,-6.6,-22.51,-10.66
093240,-7.76,-14.23,-22.16,-45.99,-57.56,-46.77
013570,0.13,-1.25,-26.85,22.86,36.68,35.97
017180,-2.15,-0.26,-7.75,-14.0,-29.89,-30.65
004360,-1.74,1.35,0.0,-1.74,-15.04,-19.29
105840,2.15,2.99,24.38,20.05,29.03,149.38
001570,-2.12,-2.01,-6.49,-7.28,-11.66,-3.41
163560,0.15,1.04,-2.44,-3.68,-20.63,-22.61
120030,-3.07,-3.91,3.27,8.33,-0.45,-3.07
010770,-1.82,4.41,-1.05,-13.58,-31.31,0.26
010660,-0.43,-0.64,-7.33,-0.43,-15.83,-0.43
100840,-2.92,-3.68,3.39,-2.92,-10.73,16.56
084670,-1.06,-2.1,2.19,5.07,-15.42,-20.47
109070,0.0,0.0,0.0,0.0,0.0,0.0
016880,-0.29,-2.79,-11.68,-1.42,-31.63,59.63
011420,-2.98,-2.77,-5.39,-12.98,1.79,54.05
002810,0.37,-1.45,-1.09,-5.57,-14.78,-4.24
090350,-3.59,1.9,-2.71,9.92,-4.02,14.0
003350,-1.75,-1.41,6.67,11.11,-6.98,-21.9
267850,-3.94,-5.54,-5.28,5.25,-22.5,-21.89
014160,0.0,0.0,-6.12,-16.36,-16.67,-18.0
058860,-1.54,-0.44,-2.18,-7.25,-16.88,-15.79
003060,-1.19,-4.95,-5.31,-12.3,-34.87,-32.83
001290,-1.29,2.22,1.32,2.68,-9.8,4.55
035000,-0.16,-2.05,-12.43,-7.74,-4.02,14.81
071970,-1.92,-3.09,6.59,6.0,-15.71,52.19
001770,-2.48,0.86,-1.83,7.48,-6.21,28.04
003200,-0.45,-6.78,3.29,8.91,-0.45,26.87
000590,-3.18,-3.32,5.18,9.48,4.36,14.53
229640,1.45,1.45,1.45,-0.65,-9.22,5.49
003080,-0.77,3.88,5.86,-0.13,-9.33,-5.01
003960,-2.52,-4.07,-2.17,8.18,-11.29,61.79
071950,-0.94,0.0,-4.09,-3.21,-20.08,-8.66
004540,-2.64,-1.22,-10.38,-2.05,-23.68,0.25
085310,-1.72,-3.56,-1.62,-3.08,-19.17,-27.04
111110,-3.65,-5.51,4.38,-4.59,-24.48,-7.74
077500,-1.39,-4.05,-7.79,8.78,0.95,-5.75
004450,-2.65,-3.43,-1.63,1.44,-3.54,11.64
006740,0.48,-2.34,3.47,43.74,43.74,40.27
014910,-2.97,0.22,-1.29,-2.14,-13.91,21.81
025750,-1.81,1.88,2.52,1.56,-15.76,-15.98
015360,-0.14,-0.28,0.85,-1.66,-5.58,5.65
006880,-8.38,23.59,22.87,22.63,10.65,56.93
072130,-4.29,-7.73,-9.61,-15.13,-8.83,10.86
000890,-2.01,-2.45,2.1,-0.68,-15.67,-9.31
006570,0.0,1.46,-0.39,24.31,-5.31,-3.52
068290,-0.17,3.23,2.13,-20.14,-30.56,-14.18
133820,-4.99,-7.57,-14.08,9.29,8.56,37.37
012610,-2.55,-2.24,3.2,-0.33,-10.66,-9.87
000950,-0.89,-1.26,1.83,4.69,-0.64,19.79
001620,-3.1,-0.97,-4.77,-11.79,-42.79,-16.51
267290,-6.18,-16.34,8.78,7.78,6.8,25.94
053690,-1.24,-3.64,-6.3,5.31,3.48,20.08
075180,0.17,2.31,1.59,6.08,-7.4,1.23
002920,-2.12,-1.6,-5.14,-7.36,-19.12,-8.43
214390,-0.33,1.8,0.67,5.12,-23.8,-28.05
214420,-2.88,-9.06,19.07,-24.05,-40.9,-46.09
004560,-1.09,9.7,14.2,16.77,-3.72,-18.1
322000,-1.69,2.19,-1.06,14.78,-14.34,-28.53
069640,-2.64,-5.83,-2.27,-6.51,-46.7,12.81
009320,-2.35,-2.35,-8.19,-14.08,-21.7,-24.68
003720,1.45,-2.63,-8.31,12.32,-3.53,11.52
007280,-0.3,6.74,3.26,14.46,-8.15,77.33
001080,0.22,1.54,2.89,6.93,5.71,26.16
090080,-3.83,2.52,3.16,-7.65,-24.19,46.85
025000,1.15,-0.19,2.72,-2.22,-12.58,-15.92
002150,0.0,0.13,1.06,1.87,-9.5,-5.34
025890,-4.49,-6.22,-4.38,-42.59,47.25,144.54
155900,0.64,0.48,3.1,6.58,13.26,34.75
004960,-0.57,6.46,4.53,8.13,-21.54,-4.42
027740,-2.71,-0.4,-0.4,-13.15,-48.5,-64.37
004100,-1.5,0.38,10.04,-1.13,-22.42,9.13
009580,0.0,6.87,8.88,10.25,-8.8,-23.86
