종목코드,지수코드,지수명,날짜
005930,1028,코스피 200,20220224
000660,1028,코스피 200,20220224
207940,1028,코스피 200,20220224
035420,1028,코스피 200,20220224
035720,1028,코스피 200,20220224
051910,1028,코스피 200,20220224
005380,1028,코스피 200,20220224
006400,1028,코스피 200,20220224
000270,1028,코스피 200,20220224
105560,1028,코스피 200,20220224
005490,1028,코스피 200,20220224
323410,1028,코스피 200,20220224
012330,1028,코스피 200,20220224
068270,1028,코스피 200,20220224
055550,1028,코스피 200,20220224
066570,1028,코스피 200,20220224
028260,1028,코스피 200,20220224
096770,1028,코스피 200,20220224
377300,1028,코스피 200,20220224
034730,1028,코스피 200,20220224
011200,1028,코스피 200,20220224
086790,1028,코스피 200,20220224
051900,1028,코스피 200,20220224
015760,1028,코스피 200,20220224
259960,1028,코스피 200,20220224
009150,1028,코스피 200,20220224
032830,1028,코스피 200,20220224
017670,1028,코스피 200,20220224
352820,1028,코스피 200,20220224
003550,1028,코스피 200,20220224
033780,1028,코스피 200,20220224
018260,1028,코스피 200,20220224
090430,1028,코스피 200,20220224
316140,1028,코스피 200,20220224
302440,1028,코스피 200,20220224
003490,1028,코스피 200,20220224
036570,1028,코스피 200,20220224
010130,1028,코스피 200,20220224
329180,1028,코스피 200,20220224
034020,1028,코스피 200,20220224
010950,1028,코스피 200,20220224
000810,1028,코스피 200,20220224
251270,1028,코스피 200,20220224
003670,1028,코스피 200,20220224
361610,1028,코스피 200,20220224
030200,1028,코스피 200,20220224
024110,1028,코스피 200,20220224
402340,1028,코스피 200,20220224
011170,1028,코스피 200,20220224
011070,1028,코스피 200,20220224
034220,1028,코스피 200,20220224
086280,1028,코스피 200,20220224
018880,1028,코스피 200,20220224
009540,1028,코스피 200,20220224
326030,1028,코스피 200,20220224
009830,1028,코스피 200,20220224
032640,1028,코스피 200,20220224
097950,1028,코스피 200,20220224
035250,1028,코스피 200,20220224
006800,1028,코스피 200,20220224
138040,1028,코스피 200,20220224
021240,1028,코스피 200,20220224
010140,1028,코스피 200,20220224
004020,1028,코스피 200,20220224
011790,1028,코스피 200,20220224
011780,1028,코스피 200,20220224
000720,1028,코스피 200,20220224
071050,1028,코스피 200,20220224
161390,1028,코스피 200,20220224
028050,1028,코스피 200,20220224
005830,1028,코스피 200,20220224
000100,1028,코스피 200,20220224
020150,1028,코스피 200,20220224
008560,1028,코스피 200,20220224
002790,1028,코스피 200,20220224
267250,1028,코스피 200,20220224
078930,1028,코스피 200,20220224
271560,1028,코스피 200,20220224
036460,1028,코스피 200,20220224
016360,1028,코스피 200,20220224
029780,1028,코스피 200,20220224
003410,1028,코스피 200,20220224
180640,1028,코스피 200,20220224
006360,1028,코스피 200,20220224
241560,1028,코스피 200,20220224
139480,1028,코스피 200,20220224
028670,1028,코스피 200,20220224
005940,1028,코스피 200,20220224
047810,1028,코스피 200,20220224
052690,1028,코스피 200,20220224
128940,1028,코스피 200,20220224
010620,1028,코스피 200,20220224
008930,1028,코스피 200,20220224
008770,1028,코스피 200,20220224
004990,1028,코스피 200,20220224
000990,1028,코스피 200,20220224
000120,1028,코스피 200,20220224
002380,1028,코스피 200,20220224
042660,1028,코스피 200,20220224
272210,1028,코스피 200,20220224
282330,1028,코스피 200,20220224
007070,1028,코스피 200,20220224
012750,1028,코스피 200,20220224
000080,1028,코스피 200,20220224
138930,1028,코스피 200,20220224
047050,1028,코스피 200,20220224
047040,1028,코스피 200,20220224
039490,1028,코스피 200,20220224
030000,1028,코스피 200,20220224
004170,1028,코스피 200,20220224
001450,1028,코스피 200,20220224
088350,1028,코스피 200,20220224
026960,1028,코스피 200,20220224
001040,1028,코스피 200,20220224
010060,1028,코스피 200,20220224
012450,1028,코스피 200,20220224
014680,1028,코스피 200,20220224
023530,1028,코스피 200,20220224
375500,1028,코스피 200,20220224
000880,1028,코스피 200,20220224
006280,1028,코스피 200,20220224
336260,1028,코스피 200,20220224
204320,1028,코스피 200,20220224
112610,1028,코스피 200,20220224
004000,1028,코스피 200,20220224
004370,1028,코스피 200,20220224
298050,1028,코스피 200,20220224
285130,1028,코스피 200,20220224
298020,1028,코스피 200,20220224
064350,1028,코스피 200,20220224
069620,1028,코스피 200,20220224
111770,1028,코스피 200,20220224
081660,1028,코스피 200,20220224
003090,1028,코스피 200,20220224
004800,1028,코스피 200,20220224
009240,1028,코스피 200,20220224
120110,1028,코스피 200,20220224
011210,1028,코스피 200,20220224
069960,1028,코스피 200,20220224
093370,1028,코스피 200,20220224
010780,1028,코스피 200,20220224
000150,1028,코스피 200,20220224
001230,1028,코스피 200,20220224
005300,1028,코스피 200,20220224
051600,1028,코스피 200,20220224
007310,1028,코스피 200,20220224
014820,1028,코스피 200,20220224
017800,1028,코스피 200,20220224
006260,1028,코스피 200,20220224
019170,1028,코스피 200,20220224
079550,1028,코스피 200,20220224
020560,1028,코스피 200,20220224
000210,1028,코스피 200,20220224
000240,1028,코스피 200,20220224
000670,1028,코스피 200,20220224
001440,1028,코스피 200,20220224
003240,1028,코스피 200,20220224
005850,1028,코스피 200,20220224
185750,1028,코스피 200,20220224
010120,1028,코스피 200,20220224
013890,1028,코스피 200,20220224
032350,1028,코스피 200,20220224
042670,1028,코스피 200,20220224
178920,1028,코스피 200,20220224
009900,1028,코스피 200,20220224
001120,1028,코스피 200,20220224
001740,1028,코스피 200,20220224
005250,1028,코스피 200,20220224
006650,1028,코스피 200,20220224
016380,1028,코스피 200,20220224
294870,1028,코스피 200,20220224
073240,1028,코스피 200,20220224
079160,1028,코스피 200,20220224
161890,1028,코스피 200,20220224
192820,1028,코스피 200,20220224
241590,1028,코스피 200,20220224
031430,1028,코스피 200,20220224
001680,1028,코스피 200,20220224
284740,1028,코스피 200,20220224
003000,1028,코스피 200,20220224
003520,1028,코스피 200,20220224
003850,1028,코스피 200,20220224
004490,1028,코스피 200,20220224
005440,1028,코스피 200,20220224
006040,1028,코스피 200,20220224
009420,1028,코스피 200,20220224
020000,1028,코스피 200,20220224
069260,1028,코스피 200,20220224
103140,1028,코스피 200,20220224
105630,1028,코스피 200,20220224
114090,1028,코스피 200,20220224
192080,1028,코스피 200,20220224
001800,1028,코스피 200,20220224
000070,1028,코스피 200,20220224
002350,1028,코스피 200,20220224
006120,1028,코스피 200,20220224
192400,1028,코스피 200,20220224
057050,1028,코스피 200,20220224
064960,1028,코스피 200,20220224
049770,1028,코스피 200,20220224
138040,1003,코스피 중형주,20220224
000060,1003,코스피 중형주,20220224
052690,1003,코스피 중형주,20220224
000990,1003,코스피 중형주,20220224
282330,1003,코스피 중형주,20220224
002380,1003,코스피 중형주,20220224
272210,1003,코스피 중형주,20220224
030000,1003,코스피 중형주,20220224
026960,1003,코스피 중형주,20220224
001450,1003,코스피 중형주,20220224
012750,1003,코스피 중형주,20220224
088350,1003,코스피 중형주,20220224
138930,1003,코스피 중형주,20220224
039490,1003,코스피 중형주,20220224
047050,1003,코스피 중형주,20220224
004170,1003,코스피 중형주,20220224
000080,1003,코스피 중형주,20220224
023530,1003,코스피 중형주,20220224
001040,1003,코스피 중형주,20220224
375500,1003,코스피 중형주,20220224
014680,1003,코스피 중형주,20220224
010060,1003,코스피 중형주,20220224
336260,1003,코스피 중형주,20220224
012450,1003,코스피 중형주,20220224
000880,1003,코스피 중형주,20220224
204320,1003,코스피 중형주,20220224
064350,1003,코스피 중형주,20220224
285130,1003,코스피 중형주,20220224
004000,1003,코스피 중형주,20220224
298050,1003,코스피 중형주,20220224
004370,1003,코스피 중형주,20220224
069620,1003,코스피 중형주,20220224
336370,1003,코스피 중형주,20220224
111770,1003,코스피 중형주,20220224
069960,1003,코스피 중형주,20220224
093370,1003,코스피 중형주,20220224
004800,1003,코스피 중형주,20220224
009240,1003,코스피 중형주,20220224
003090,1003,코스피 중형주,20220224
011210,1003,코스피 중형주,20220224
120110,1003,코스피 중형주,20220224
010780,1003,코스피 중형주,20220224
042700,1003,코스피 중형주,20220224
051600,1003,코스피 중형주,20220224
007310,1003,코스피 중형주,20220224
175330,1003,코스피 중형주,20220224
000150,1003,코스피 중형주,20220224
139130,1003,코스피 중형주,20220224
006260,1003,코스피 중형주,20220224
005300,1003,코스피 중형주,20220224
014820,1003,코스피 중형주,20220224
001230,1003,코스피 중형주,20220224
017800,1003,코스피 중형주,20220224
012510,1003,코스피 중형주,20220224
020560,1003,코스피 중형주,20220224
330590,1003,코스피 중형주,20220224
079550,1003,코스피 중형주,20220224
363280,1003,코스피 중형주,20220224
365550,1003,코스피 중형주,20220224
181710,1003,코스피 중형주,20220224
042670,1003,코스피 중형주,20220224
000210,1003,코스피 중형주,20220224
018670,1003,코스피 중형주,20220224
000240,1003,코스피 중형주,20220224
000670,1003,코스피 중형주,20220224
178920,1003,코스피 중형주,20220224
010120,1003,코스피 중형주,20220224
001440,1003,코스피 중형주,20220224
009900,1003,코스피 중형주,20220224
300720,1003,코스피 중형주,20220224
032350,1003,코스피 중형주,20220224
013890,1003,코스피 중형주,20220224
003690,1003,코스피 중형주,20220224
005850,1003,코스피 중형주,20220224
353200,1003,코스피 중형주,20220224
185750,1003,코스피 중형주,20220224
003240,1003,코스피 중형주,20220224
248070,1003,코스피 중형주,20220224
073240,1003,코스피 중형주,20220224
005070,1003,코스피 중형주,20220224
001740,1003,코스피 중형주,20220224
011000,1003,코스피 중형주,20220224
006650,1003,코스피 중형주,20220224
005250,1003,코스피 중형주,20220224
001120,1003,코스피 중형주,20220224
031430,1003,코스피 중형주,20220224
294870,1003,코스피 중형주,20220224
161890,1003,코스피 중형주,20220224
039130,1003,코스피 중형주,20220224
016380,1003,코스피 중형주,20220224
017390,1003,코스피 중형주,20220224
241590,1003,코스피 중형주,20220224
089590,1003,코스피 중형주,20220224
214320,1003,코스피 중형주,20220224
079160,1003,코스피 중형주,20220224
003530,1003,코스피 중형주,20220224
268280,1003,코스피 중형주,20220224
192820,1003,코스피 중형주,20220224
082640,1003,코스피 중형주,20220224
036420,1003,코스피 중형주,20220224
002840,1003,코스피 중형주,20220224
023590,1003,코스피 중형주,20220224
009420,1003,코스피 중형주,20220224
344820,1003,코스피 중형주,20220224
348950,1003,코스피 중형주,20220224
005880,1003,코스피 중형주,20220224
192080,1003,코스피 중형주,20220224
103140,1003,코스피 중형주,20220224
114090,1003,코스피 중형주,20220224
069260,1003,코스피 중형주,20220224
001800,1003,코스피 중형주,20220224
105630,1003,코스피 중형주,20220224
020000,1003,코스피 중형주,20220224
004490,1003,코스피 중형주,20220224
003520,1003,코스피 중형주,20220224
298000,1003,코스피 중형주,20220224
272450,1003,코스피 중형주,20220224
097520,1003,코스피 중형주,20220224
003000,1003,코스피 중형주,20220224
003540,1003,코스피 중형주,20220224
003850,1003,코스피 중형주,20220224
284740,1003,코스피 중형주,20220224
016710,1003,코스피 중형주,20220224
195870,1003,코스피 중형주,20220224
005440,1003,코스피 중형주,20220224
006040,1003,코스피 중형주,20220224
034120,1003,코스피 중형주,20220224
001680,1003,코스피 중형주,20220224
005090,1003,코스피 중형주,20220224
280360,1003,코스피 중형주,20220224
006120,1003,코스피 중형주,20220224
010050,1003,코스피 중형주,20220224
383800,1003,코스피 중형주,20220224
033270,1003,코스피 중형주,20220224
014830,1003,코스피 중형주,20220224
000070,1003,코스피 중형주,20220224
003470,1003,코스피 중형주,20220224
192650,1003,코스피 중형주,20220224
085620,1003,코스피 중형주,20220224
057050,1003,코스피 중형주,20220224
267260,1003,코스피 중형주,20220224
005610,1003,코스피 중형주,20220224
000640,1003,코스피 중형주,20220224
267270,1003,코스피 중형주,20220224
049770,1003,코스피 중형주,20220224
003230,1003,코스피 중형주,20220224
001430,1003,코스피 중형주,20220224
005690,1003,코스피 중형주,20220224
210980,1003,코스피 중형주,20220224
009970,1003,코스피 중형주,20220224
034310,1003,코스피 중형주,20220224
009450,1003,코스피 중형주,20220224
002350,1003,코스피 중형주,20220224
017810,1003,코스피 중형주,20220224
192400,1003,코스피 중형주,20220224
097230,1003,코스피 중형주,20220224
145720,1003,코스피 중형주,20220224
064960,1003,코스피 중형주,20220224
001720,1003,코스피 중형주,20220224
025540,1003,코스피 중형주,20220224
003580,1003,코스피 중형주,20220224
001880,1003,코스피 중형주,20220224
001820,1003,코스피 중형주,20220224
170900,1003,코스피 중형주,20220224
084010,1003,코스피 중형주,20220224
001530,1003,코스피 중형주,20220224
286940,1003,코스피 중형주,20220224
071840,1003,코스피 중형주,20220224
034830,1003,코스피 중형주,20220224
000400,1003,코스피 중형주,20220224
005180,1003,코스피 중형주,20220224
145990,1003,코스피 중형주,20220224
115390,1003,코스피 중형주,20220224
093050,1003,코스피 중형주,20220224
001060,1003,코스피 중형주,20220224
003070,1003,코스피 중형주,20220224
298040,1003,코스피 중형주,20220224
018250,1003,코스피 중형주,20220224
030610,1003,코스피 중형주,20220224
006390,1003,코스피 중형주,20220224
000370,1003,코스피 중형주,20220224
002240,1003,코스피 중형주,20220224
102460,1003,코스피 중형주,20220224
027410,1003,코스피 중형주,20220224
068400,1003,코스피 중형주,20220224
007570,1003,코스피 중형주,20220224
008490,1003,코스피 중형주,20220224
012630,1003,코스피 중형주,20220224
226320,1003,코스피 중형주,20220224
123890,1003,코스피 중형주,20220224
108670,1003,코스피 중형주,20220224
002320,1003,코스피 중형주,20220224
281820,1003,코스피 중형주,20220224
026890,1003,코스피 중형주,20220224
271980,1003,코스피 중형주,20220224
037560,1003,코스피 중형주,20220224
081000,1003,코스피 중형주,20220224
011930,1003,코스피 중형주,20220224
001360,1003,코스피 중형주,20220224
249420,1004,코스피 소형주,20220224
007700,1004,코스피 소형주,20220224
003280,1004,코스피 소형주,20220224
007810,1004,코스피 소형주,20220224
007340,1004,코스피 소형주,20220224
008730,1004,코스피 소형주,20220224
183190,1004,코스피 소형주,20220224
020120,1004,코스피 소형주,20220224
017960,1004,코스피 소형주,20220224
117580,1004,코스피 소형주,20220224
005390,1004,코스피 소형주,20220224
025860,1004,코스피 소형주,20220224
004430,1004,코스피 소형주,20220224
161000,1004,코스피 소형주,20220224
138250,1004,코스피 소형주,20220224
037270,1004,코스피 소형주,20220224
357120,1004,코스피 소형주,20220224
007690,1004,코스피 소형주,20220224
009160,1004,코스피 소형주,20220224
003030,1004,코스피 소형주,20220224
007660,1004,코스피 소형주,20220224
004890,1004,코스피 소형주,20220224
060980,1004,코스피 소형주,20220224
004690,1004,코스피 소형주,20220224
082740,1004,코스피 소형주,20220224
293940,1004,코스피 소형주,20220224
298690,1004,코스피 소형주,20220224
071320,1004,코스피 소형주,20220224
002310,1004,코스피 소형주,20220224
003620,1004,코스피 소형주,20220224
092220,1004,코스피 소형주,20220224
053210,1004,코스피 소형주,20220224
058650,1004,코스피 소형주,20220224
001510,1004,코스피 소형주,20220224
003220,1004,코스피 소형주,20220224
016800,1004,코스피 소형주,20220224
011690,1004,코스피 소형주,20220224
001390,1004,코스피 소형주,20220224
000050,1004,코스피 소형주,20220224
075580,1004,코스피 소형주,20220224
002270,1004,코스피 소형주,20220224
033240,1004,코스피 소형주,20220224
126560,1004,코스피 소형주,20220224
138490,1004,코스피 소형주,20220224
055490,1004,코스피 소형주,20220224
104700,1004,코스피 소형주,20220224
130660,1004,코스피 소형주,20220224
001780,1004,코스피 소형주,20220224
009410,1004,코스피 소형주,20220224
024720,1004,코스피 소형주,20220224
088260,1004,코스피 소형주,20220224
009290,1004,코스피 소형주,20220224
339770,1004,코스피 소형주,20220224
002990,1004,코스피 소형주,20220224
016590,1004,코스피 소형주,20220224
317400,1004,코스피 소형주,20220224
002020,1004,코스피 소형주,20220224
005420,1004,코스피 소형주,20220224
091810,1004,코스피 소형주,20220224
072710,1004,코스피 소형주,20220224
003300,1004,코스피 소형주,20220224
001630,1004,코스피 소형주,20220224
001500,1004,코스피 소형주,20220224
005500,1004,코스피 소형주,20220224
122900,1004,코스피 소형주,20220224
017940,1004,코스피 소형주,20220224
002960,1004,코스피 소형주,20220224
005950,1004,코스피 소형주,20220224
000020,1004,코스피 소형주,20220224
004700,1004,코스피 소형주,20220224
194370,1004,코스피 소형주,20220224
214330,1004,코스피 소형주,20220224
272550,1004,코스피 소형주,20220224
001520,1004,코스피 소형주,20220224
084690,1004,코스피 소형주,20220224
107590,1004,코스피 소형주,20220224
029530,1004,코스피 소형주,20220224
293480,1004,코스피 소형주,20220224
095720,1004,코스피 소형주,20220224
031440,1004,코스피 소형주,20220224
002030,1004,코스피 소형주,20220224
000480,1004,코스피 소형주,20220224
001200,1004,코스피 소형주,20220224
006110,1004,코스피 소형주,20220224
077500,1004,코스피 소형주,20220224
077970,1004,코스피 소형주,20220224
084680,1004,코스피 소형주,20220224
005960,1004,코스피 소형주,20220224
016580,1004,코스피 소형주,20220224
004250,1004,코스피 소형주,20220224
013580,1004,코스피 소형주,20220224
009680,1004,코스피 소형주,20220224
018470,1004,코스피 소형주,20220224
019680,1004,코스피 소형주,20220224
030210,1004,코스피 소형주,20220224
004090,1004,코스피 소형주,20220224
002780,1004,코스피 소형주,20220224
005810,1004,코스피 소형주,20220224
000140,1004,코스피 소형주,20220224
001470,1004,코스피 소형주,20220224
002460,1004,코스피 소형주,20220224
004980,1004,코스피 소형주,20220224
213500,1004,코스피 소형주,20220224
035510,1004,코스피 소형주,20220224
037710,1004,코스피 소형주,20220224
033920,1004,코스피 소형주,20220224
003200,1004,코스피 소형주,20220224
003060,1004,코스피 소형주,20220224
003920,1004,코스피 소형주,20220224
006060,1004,코스피 소형주,20220224
001130,1004,코스피 소형주,20220224
001940,1004,코스피 소형주,20220224
003570,1004,코스피 소형주,20220224
044450,1004,코스피 소형주,20220224
011280,1004,코스피 소형주,20220224
033180,1004,코스피 소형주,20220224
006490,1004,코스피 소형주,20220224
002390,1004,코스피 소형주,20220224
007460,1004,코스피 소형주,20220224
000680,1004,코스피 소형주,20220224
001460,1004,코스피 소형주,20220224
006840,1004,코스피 소형주,20220224
306200,1004,코스피 소형주,20220224
039570,1004,코스피 소형주,20220224
058430,1004,코스피 소형주,20220224
001070,1004,코스피 소형주,20220224
079430,1004,코스피 소형주,20220224
007860,1004,코스피 소형주,20220224
000490,1004,코스피 소형주,20220224
068290,1004,코스피 소형주,20220224
036530,1004,코스피 소형주,20220224
096760,1004,코스피 소형주,20220224
008350,1004,코스피 소형주,20220224
004380,1004,코스피 소형주,20220224
012610,1004,코스피 소형주,20220224
016610,1004,코스피 소형주,20220224
025000,1004,코스피 소형주,20220224
009580,1004,코스피 소형주,20220224
092230,1004,코스피 소형주,20220224
095570,1004,코스피 소형주,20220224
136490,1004,코스피 소형주,20220224
024090,1004,코스피 소형주,20220224
002810,1004,코스피 소형주,20220224
003960,1004,코스피 소형주,20220224
002100,1004,코스피 소형주,20220224
002150,1004,코스피 소형주,20220224
029460,1004,코스피 소형주,20220224
234080,1004,코스피 소형주,20220224
035150,1004,코스피 소형주,20220224
128820,1004,코스피 소형주,20220224
014160,1004,코스피 소형주,20220224
001790,1004,코스피 소형주,20220224
016450,1004,코스피 소형주,20220224
004560,1004,코스피 소형주,20220224
008060,1004,코스피 소형주,20220224
001270,1004,코스피 소형주,20220224
014280,1004,코스피 소형주,20220224
229640,1004,코스피 소형주,20220224
322000,1004,코스피 소형주,20220224
036580,1004,코스피 소형주,20220224
070960,1004,코스피 소형주,20220224
079980,1004,코스피 소형주,20220224
093230,1004,코스피 소형주,20220224
101530,1004,코스피 소형주,20220224
010690,1004,코스피 소형주,20220224
010820,1004,코스피 소형주,20220224
028100,1004,코스피 소형주,20220224
007160,1004,코스피 소형주,20220224
000390,1004,코스피 소형주,20220224
000540,1004,코스피 소형주,20220224
002900,1004,코스피 소형주,20220224
003160,1004,코스피 소형주,20220224
083420,1004,코스피 소형주,20220224
102260,1004,코스피 소형주,20220224
015360,1004,코스피 소형주,20220224
015860,1004,코스피 소형주,20220224
023450,1004,코스피 소형주,20220224
003120,1004,코스피 소형주,20220224
005720,1004,코스피 소형주,20220224
006740,1004,코스피 소형주,20220224
001570,1004,코스피 소형주,20220224
002710,1004,코스피 소형주,20220224
004830,1004,코스피 소형주,20220224
214390,1004,코스피 소형주,20220224
100250,1004,코스피 소형주,20220224
011500,1004,코스피 소형주,20220224
002620,1004,코스피 소형주,20220224
013570,1004,코스피 소형주,20220224
004360,1004,코스피 소형주,20220224
000970,1004,코스피 소형주,20220224
011760,1004,코스피 소형주,20220224
248170,1004,코스피 소형주,20220224
074610,1004,코스피 소형주,20220224
090350,1004,코스피 소형주,20220224
014790,1004,코스피 소형주,20220224
015890,1004,코스피 소형주,20220224
002210,1004,코스피 소형주,20220224
004710,1004,코스피 소형주,20220224
005680,1004,코스피 소형주,20220224
007210,1004,코스피 소형주,20220224
001250,1004,코스피 소형주,20220224
023800,1004,코스피 소형주,20220224
267850,1004,코스피 소형주,20220224
094280,1004,코스피 소형주,20220224
009270,1004,코스피 소형주,20220224
009810,1004,코스피 소형주,20220224
001340,1004,코스피 소형주,20220224
004970,1004,코스피 소형주,20220224
006220,1004,코스피 소형주,20220224
008040,1004,코스피 소형주,20220224
000430,1004,코스피 소형주,20220224
033530,1004,코스피 소형주,20220224
200880,1004,코스피 소형주,20220224
078520,1004,코스피 소형주,20220224
092200,1004,코스피 소형주,20220224
001750,1004,코스피 소형주,20220224
013360,1004,코스피 소형주,20220224
004960,1004,코스피 소형주,20220224
334890,1004,코스피 소형주,20220224
012800,1004,코스피 소형주,20220224
267290,1004,코스피 소형주,20220224
063160,1004,코스피 소형주,20220224
069460,1004,코스피 소형주,20220224
003830,1004,코스피 소형주,20220224
012030,1004,코스피 소형주,20220224
025820,1004,코스피 소형주,20220224
009470,1004,코스피 소형주,20220224
244920,1004,코스피 소형주,20220224
102280,1004,코스피 소형주,20220224
103590,1004,코스피 소형주,20220224
105840,1004,코스피 소형주,20220224
134380,1004,코스피 소형주,20220224
008700,1004,코스피 소형주,20220224
002450,1004,코스피 소형주,20220224
014530,1004,코스피 소형주,20220224
017900,1004,코스피 소형주,20220224
003560,1004,코스피 소형주,20220224
004140,1004,코스피 소형주,20220224
007280,1004,코스피 소형주,20220224
002170,1004,코스피 소형주,20220224
009070,1004,코스피 소형주,20220224
210540,1004,코스피 소형주,20220224
002360,1004,코스피 소형주,20220224
308170,1004,코스피 소형주,20220224
015540,1004,코스피 소형주,20220224
003650,1004,코스피 소형주,20220224
004080,1004,코스피 소형주,20220224
004310,1004,코스피 소형주,20220224
004540,1004,코스피 소형주,20220224
006380,1004,코스피 소형주,20220224
006890,1004,코스피 소형주,20220224
000180,1004,코스피 소형주,20220224
000300,1004,코스피 소형주,20220224
000320,1004,코스피 소형주,20220224
000860,1004,코스피 소형주,20220224
282690,1004,코스피 소형주,20220224
089470,1004,코스피 소형주,20220224
091090,1004,코스피 소형주,20220224
100840,1004,코스피 소형주,20220224
120030,1004,코스피 소형주,20220224
008970,1004,코스피 소형주,20220224
002700,1004,코스피 소형주,20220224
032560,1004,코스피 소형주,20220224
003460,1004,코스피 소형주,20220224
005430,1004,코스피 소형주,20220224
007110,1004,코스피 소형주,20220224
000700,1004,코스피 소형주,20220224
016880,1004,코스피 소형주,20220224
053690,1004,코스피 소형주,20220224
002880,1004,코스피 소형주,20220224
092440,1004,코스피 소형주,20220224
101140,1004,코스피 소형주,20220224
123690,1004,코스피 소형주,20220224
010040,1004,코스피 소형주,20220224
