종목코드,지수코드,지수명,날짜
019440,1004,코스피 소형주,20220224
004150,1004,코스피 소형주,20220224
004720,1004,코스피 소형주,20220224
005010,1004,코스피 소형주,20220224
005740,1004,코스피 소형주,20220224
006340,1004,코스피 소형주,20220224
000220,1004,코스피 소형주,20220224
000230,1004,코스피 소형주,20220224
071970,1004,코스피 소형주,20220224
000890,1004,코스피 소형주,20220224
002630,1004,코스피 소형주,20220224
003350,1004,코스피 소형주,20220224
003480,1004,코스피 소형주,20220224
003610,1004,코스피 소형주,20220224
004060,1004,코스피 소형주,20220224
004440,1004,코스피 소형주,20220224
005320,1004,코스피 소형주,20220224
006660,1004,코스피 소형주,20220224
008260,1004,코스피 소형주,20220224
009190,1004,코스피 소형주,20220224
011150,1004,코스피 소형주,20220224
012690,1004,코스피 소형주,20220224
014580,1004,코스피 소형주,20220224
017180,1004,코스피 소형주,20220224
017550,1004,코스피 소형주,20220224
024890,1004,코스피 소형주,20220224
025750,1004,코스피 소형주,20220224
034300,1004,코스피 소형주,20220224
034590,1004,코스피 소형주,20220224
044820,1004,코스피 소형주,20220224
047400,1004,코스피 소형주,20220224
067830,1004,코스피 소형주,20220224
000520,1004,코스피 소형주,20220224
264900,1004,코스피 소형주,20220224
001550,1004,코스피 소형주,20220224
002600,1004,코스피 소형주,20220224
002760,1004,코스피 소형주,20220224
003780,1004,코스피 소형주,20220224
005750,1004,코스피 소형주,20220224
005870,1004,코스피 소형주,20220224
007540,1004,코스피 소형주,20220224
007980,1004,코스피 소형주,20220224
008250,1004,코스피 소형주,20220224
009460,1004,코스피 소형주,20220224
010960,1004,코스피 소형주,20220224
011700,1004,코스피 소형주,20220224
011810,1004,코스피 소형주,20220224
012200,1004,코스피 소형주,20220224
015230,1004,코스피 소형주,20220224
016740,1004,코스피 소형주,20220224
023000,1004,코스피 소형주,20220224
134790,1004,코스피 소형주,20220224
000910,1004,코스피 소형주,20220224
350520,1004,코스피 소형주,20220224
380440,1004,코스피 소형주,20220224
001290,1004,코스피 소형주,20220224
003720,1004,코스피 소형주,20220224
004270,1004,코스피 소형주,20220224
004410,1004,코스피 소형주,20220224
005800,1004,코스피 소형주,20220224
006370,1004,코스피 소형주,20220224
008110,1004,코스피 소형주,20220224
009200,1004,코스피 소형주,20220224
016090,1004,코스피 소형주,20220224
024900,1004,코스피 소형주,20220224
031820,1004,코스피 소형주,20220224
035000,1004,코스피 소형주,20220224
075180,1004,코스피 소형주,20220224
118000,1004,코스피 소형주,20220224
133820,1004,코스피 소형주,20220224
143210,1004,코스피 소형주,20220224
214420,1004,코스피 소형주,20220224
001260,1004,코스피 소형주,20220224
357250,1004,코스피 소형주,20220224
227840,1004,코스피 소형주,20220224
001140,1004,코스피 소형주,20220224
002220,1004,코스피 소형주,20220224
002410,1004,코스피 소형주,20220224
002720,1004,코스피 소형주,20220224
004450,1004,코스피 소형주,20220224
004770,1004,코스피 소형주,20220224
004840,1004,코스피 소형주,20220224
004910,1004,코스피 소형주,20220224
006090,1004,코스피 소형주,20220224
007590,1004,코스피 소형주,20220224
009180,1004,코스피 소형주,20220224
009320,1004,코스피 소형주,20220224
010580,1004,코스피 소형주,20220224
011090,1004,코스피 소형주,20220224
011330,1004,코스피 소형주,20220224
011390,1004,코스피 소형주,20220224
013520,1004,코스피 소형주,20220224
013700,1004,코스피 소형주,20220224
013870,1004,코스피 소형주,20220224
014710,1004,코스피 소형주,20220224
015590,1004,코스피 소형주,20220224
017040,1004,코스피 소형주,20220224
021050,1004,코스피 소형주,20220224
023810,1004,코스피 소형주,20220224
058850,1004,코스피 소형주,20220224
078000,1004,코스피 소형주,20220224
100220,1004,코스피 소형주,20220224
119650,1004,코스피 소형주,20220224
129260,1004,코스피 소형주,20220224
163560,1004,코스피 소형주,20220224
000500,1004,코스피 소형주,20220224
338100,1004,코스피 소형주,20220224
378850,1004,코스피 소형주,20220224
001080,1004,코스피 소형주,20220224
001560,1004,코스피 소형주,20220224
002140,1004,코스피 소형주,20220224
002200,1004,코스피 소형주,20220224
006200,1004,코스피 소형주,20220224
006980,1004,코스피 소형주,20220224
008420,1004,코스피 소형주,20220224
008600,1004,코스피 소형주,20220224
009440,1004,코스피 소형주,20220224
010600,1004,코스피 소형주,20220224
010640,1004,코스피 소형주,20220224
012160,1004,코스피 소형주,20220224
012170,1004,코스피 소형주,20220224
027970,1004,코스피 소형주,20220224
049800,1004,코스피 소형주,20220224
090080,1004,코스피 소형주,20220224
111110,1004,코스피 소형주,20220224
155660,1004,코스피 소형주,20220224
000650,1004,코스피 소형주,20220224
000040,1004,코스피 소형주,20220224
109070,1004,코스피 소형주,20220224
001020,1004,코스피 소형주,20220224
001380,1004,코스피 소형주,20220224
002070,1004,코스피 소형주,20220224
002920,1004,코스피 소형주,20220224
003010,1004,코스피 소형주,20220224
003080,1004,코스피 소형주,20220224
004870,1004,코스피 소형주,20220224
005360,1004,코스피 소형주,20220224
010100,1004,코스피 소형주,20220224
012320,1004,코스피 소형주,20220224
014440,1004,코스피 소형주,20220224
015020,1004,코스피 소형주,20220224
019180,1004,코스피 소형주,20220224
021820,1004,코스피 소형주,20220224
023960,1004,코스피 소형주,20220224
026940,1004,코스피 소형주,20220224
027740,1004,코스피 소형주,20220224
041650,1004,코스피 소형주,20220224
058730,1004,코스피 소형주,20220224
058860,1004,코스피 소형주,20220224
085310,1004,코스피 소형주,20220224
092780,1004,코스피 소형주,20220224
000590,1004,코스피 소형주,20220224
145270,1004,코스피 소형주,20220224
123700,1004,코스피 소형주,20220224
000950,1004,코스피 소형주,20220224
002870,1004,코스피 소형주,20220224
008870,1004,코스피 소형주,20220224
009310,1004,코스피 소형주,20220224
009770,1004,코스피 소형주,20220224
011420,1004,코스피 소형주,20220224
012280,1004,코스피 소형주,20220224
014130,1004,코스피 소형주,20220224
014990,1004,코스피 소형주,20220224
020760,1004,코스피 소형주,20220224
023150,1004,코스피 소형주,20220224
023350,1004,코스피 소형주,20220224
025620,1004,코스피 소형주,20220224
051630,1004,코스피 소형주,20220224
071090,1004,코스피 소형주,20220224
090370,1004,코스피 소형주,20220224
093240,1004,코스피 소형주,20220224
000850,1004,코스피 소형주,20220224
001620,1004,코스피 소형주,20220224
002690,1004,코스피 소형주,20220224
002820,1004,코스피 소형주,20220224
006570,1004,코스피 소형주,20220224
006880,1004,코스피 소형주,20220224
145210,1004,코스피 소형주,20220224
025560,1004,코스피 소형주,20220224
044380,1004,코스피 소형주,20220224
069730,1004,코스피 소형주,20220224
072130,1004,코스피 소형주,20220224
084670,1004,코스피 소형주,20220224
017370,1004,코스피 소형주,20220224
153360,1004,코스피 소형주,20220224
069640,1004,코스피 소형주,20220224
000760,1004,코스피 소형주,20220224
004100,1004,코스피 소형주,20220224
005110,1004,코스피 소형주,20220224
005820,1004,코스피 소형주,20220224
007120,1004,코스피 소형주,20220224
007610,1004,코스피 소형주,20220224
009140,1004,코스피 소형주,20220224
010400,1004,코스피 소형주,20220224
010660,1004,코스피 소형주,20220224
010770,1004,코스피 소형주,20220224
011300,1004,코스피 소형주,20220224
014910,1004,코스피 소형주,20220224
015260,1004,코스피 소형주,20220224
024070,1004,코스피 소형주,20220224
025530,1004,코스피 소형주,20220224
025890,1004,코스피 소형주,20220224
155900,1004,코스피 소형주,20220224
204210,1004,코스피 소형주,20220224
088790,1004,코스피 소형주,20220224
001420,1004,코스피 소형주,20220224
001770,1004,코스피 소형주,20220224
002420,1004,코스피 소형주,20220224
003680,1004,코스피 소형주,20220224
004920,1004,코스피 소형주,20220224
008500,1004,코스피 소형주,20220224
010420,1004,코스피 소형주,20220224
011230,1004,코스피 소형주,20220224
012600,1004,코스피 소형주,20220224
013000,1004,코스피 소형주,20220224
018500,1004,코스피 소형주,20220224
030720,1004,코스피 소형주,20220224
084870,1004,코스피 소형주,20220224
001210,1004,코스피 소형주,20220224
140910,1004,코스피 소형주,20220224
005030,1004,코스피 소형주,20220224
071950,1004,코스피 소형주,20220224
030790,1004,코스피 소형주,20220224
033250,1004,코스피 소형주,20220224
019490,1004,코스피 소형주,20220224
091990,2203,코스닥 150,20220224
247540,2203,코스닥 150,20220224
066970,2203,코스닥 150,20220224
263750,2203,코스닥 150,20220224
293490,2203,코스닥 150,20220224
112040,2203,코스닥 150,20220224
028300,2203,코스닥 150,20220224
068760,2203,코스닥 150,20220224
035760,2203,코스닥 150,20220224
278280,2203,코스닥 150,20220224
096530,2203,코스닥 150,20220224
058470,2203,코스닥 150,20220224
253450,2203,코스닥 150,20220224
196170,2203,코스닥 150,20220224
048260,2203,코스닥 150,20220224
108320,2203,코스닥 150,20220224
240810,2203,코스닥 150,20220224
237690,2203,코스닥 150,20220224
357780,2203,코스닥 150,20220224
145020,2203,코스닥 150,20220224
086520,2203,코스닥 150,20220224
005290,2203,코스닥 150,20220224
035900,2203,코스닥 150,20220224
041510,2203,코스닥 150,20220224
067160,2203,코스닥 150,20220224
222800,2203,코스닥 150,20220224
034230,2203,코스닥 150,20220224
140410,2203,코스닥 150,20220224
056190,2203,코스닥 150,20220224
078340,2203,코스닥 150,20220224
025900,2203,코스닥 150,20220224
064760,2203,코스닥 150,20220224
078600,2203,코스닥 150,20220224
098460,2203,코스닥 150,20220224
039030,2203,코스닥 150,20220224
298380,2203,코스닥 150,20220224
032500,2203,코스닥 150,20220224
195940,2203,코스닥 150,20220224
214150,2203,코스닥 150,20220224
030190,2203,코스닥 150,20220224
048410,2203,코스닥 150,20220224
122870,2203,코스닥 150,20220224
095700,2203,코스닥 150,20220224
036930,2203,코스닥 150,20220224
036540,2203,코스닥 150,20220224
144510,2203,코스닥 150,20220224
141080,2203,코스닥 150,20220224
200130,2203,코스닥 150,20220224
215200,2203,코스닥 150,20220224
166090,2203,코스닥 150,20220224
084370,2203,코스닥 150,20220224
067630,2203,코스닥 150,20220224
085660,2203,코스닥 150,20220224
086450,2203,코스닥 150,20220224
213420,2203,코스닥 150,20220224
137400,2203,코스닥 150,20220224
007390,2203,코스닥 150,20220224
003380,2203,코스닥 150,20220224
064550,2203,코스닥 150,20220224
039200,2203,코스닥 150,20220224
068240,2203,코스닥 150,20220224
214450,2203,코스닥 150,20220224
022100,2203,코스닥 150,20220224
060250,2203,코스닥 150,20220224
140860,2203,코스닥 150,20220224
206650,2203,코스닥 150,20220224
272290,2203,코스닥 150,20220224
000250,2203,코스닥 150,20220224
069080,2203,코스닥 150,20220224
222080,2203,코스닥 150,20220224
084850,2203,코스닥 150,20220224
256840,2203,코스닥 150,20220224
046890,2203,코스닥 150,20220224
025980,2203,코스닥 150,20220224
086900,2203,코스닥 150,20220224
218410,2203,코스닥 150,20220224
383310,2203,코스닥 150,20220224
033290,2203,코스닥 150,20220224
319660,2203,코스닥 150,20220224
290650,2203,코스닥 150,20220224
084990,2203,코스닥 150,20220224
235980,2203,코스닥 150,20220224
131290,2203,코스닥 150,20220224
041190,2203,코스닥 150,20220224
194480,2203,코스닥 150,20220224
091700,2203,코스닥 150,20220224
053800,2203,코스닥 150,20220224
131970,2203,코스닥 150,20220224
074600,2203,코스닥 150,20220224
033640,2203,코스닥 150,20220224
151910,2203,코스닥 150,20220224
090460,2203,코스닥 150,20220224
089980,2203,코스닥 150,20220224
178320,2203,코스닥 150,20220224
100090,2203,코스닥 150,20220224
036830,2203,코스닥 150,20220224
101490,2203,코스닥 150,20220224
082270,2203,코스닥 150,20220224
048530,2203,코스닥 150,20220224
230360,2203,코스닥 150,20220224
267980,2203,코스닥 150,20220224
006730,2203,코스닥 150,20220224
323990,2203,코스닥 150,20220224
268600,2203,코스닥 150,20220224
041960,2203,코스닥 150,20220224
032190,2203,코스닥 150,20220224
038540,2203,코스닥 150,20220224
060720,2203,코스닥 150,20220224
293780,2203,코스닥 150,20220224
104480,2203,코스닥 150,20220224
183300,2203,코스닥 150,20220224
095610,2203,코스닥 150,20220224
035080,2203,코스닥 150,20220224
035600,2203,코스닥 150,20220224
038500,2203,코스닥 150,20220224
294570,2203,코스닥 150,20220224
061970,2203,코스닥 150,20220224
092040,2203,코스닥 150,20220224
243070,2203,코스닥 150,20220224
060150,2203,코스닥 150,20220224
104830,2203,코스닥 150,20220224
290510,2203,코스닥 150,20220224
078130,2203,코스닥 150,20220224
027360,2203,코스닥 150,20220224
036810,2203,코스닥 150,20220224
088800,2203,코스닥 150,20220224
058820,2203,코스닥 150,20220224
080160,2203,코스닥 150,20220224
042000,2203,코스닥 150,20220224
102710,2203,코스닥 150,20220224
078020,2203,코스닥 150,20220224
029960,2203,코스닥 150,20220224
092190,2203,코스닥 150,20220224
053030,2203,코스닥 150,20220224
052400,2203,코스닥 150,20220224
204270,2203,코스닥 150,20220224
015750,2203,코스닥 150,20220224
023410,2203,코스닥 150,20220224
084110,2203,코스닥 150,20220224
030530,2203,코스닥 150,20220224
265520,2203,코스닥 150,20220224
131370,2203,코스닥 150,20220224
045390,2203,코스닥 150,20220224
299660,2203,코스닥 150,20220224
108230,2203,코스닥 150,20220224
018000,2203,코스닥 150,20220224
138080,2203,코스닥 150,20220224
119860,2203,코스닥 150,20220224
183490,2203,코스닥 150,20220224
033310,2203,코스닥 150,20220224
299900,2003,코스닥 중형주,20220224
036930,2003,코스닥 중형주,20220224
137400,2003,코스닥 중형주,20220224
289220,2003,코스닥 중형주,20220224
068240,2003,코스닥 중형주,20220224
067310,2003,코스닥 중형주,20220224
272290,2003,코스닥 중형주,20220224
222080,2003,코스닥 중형주,20220224
256840,2003,코스닥 중형주,20220224
121800,2003,코스닥 중형주,20220224
189300,2003,코스닥 중형주,20220224
033290,2003,코스닥 중형주,20220224
319660,2003,코스닥 중형주,20220224
091700,2003,코스닥 중형주,20220224
041190,2003,코스닥 중형주,20220224
205470,2003,코스닥 중형주,20220224
064260,2003,코스닥 중형주,20220224
053800,2003,코스닥 중형주,20220224
220630,2003,코스닥 중형주,20220224
090460,2003,코스닥 중형주,20220224
100090,2003,코스닥 중형주,20220224
091120,2003,코스닥 중형주,20220224
041140,2003,코스닥 중형주,20220224
101490,2003,코스닥 중형주,20220224
106240,2003,코스닥 중형주,20220224
294090,2003,코스닥 중형주,20220224
121600,2003,코스닥 중형주,20220224
182400,2003,코스닥 중형주,20220224
067000,2003,코스닥 중형주,20220224
049070,2003,코스닥 중형주,20220224
086390,2003,코스닥 중형주,20220224
085370,2003,코스닥 중형주,20220224
267980,2003,코스닥 중형주,20220224
095340,2003,코스닥 중형주,20220224
298540,2003,코스닥 중형주,20220224
287410,2003,코스닥 중형주,20220224
330860,2003,코스닥 중형주,20220224
047820,2003,코스닥 중형주,20220224
043150,2003,코스닥 중형주,20220224
348210,2003,코스닥 중형주,20220224
183300,2003,코스닥 중형주,20220224
006730,2003,코스닥 중형주,20220224
104480,2003,코스닥 중형주,20220224
060720,2003,코스닥 중형주,20220224
151860,2003,코스닥 중형주,20220224
317330,2003,코스닥 중형주,20220224
038540,2003,코스닥 중형주,20220224
095660,2003,코스닥 중형주,20220224
032190,2003,코스닥 중형주,20220224
095610,2003,코스닥 중형주,20220224
294570,2003,코스닥 중형주,20220224
003800,2003,코스닥 중형주,20220224
039840,2003,코스닥 중형주,20220224
035080,2003,코스닥 중형주,20220224
038500,2003,코스닥 중형주,20220224
030520,2003,코스닥 중형주,20220224
206560,2003,코스닥 중형주,20220224
225570,2003,코스닥 중형주,20220224
243070,2003,코스닥 중형주,20220224
035600,2003,코스닥 중형주,20220224
061970,2003,코스닥 중형주,20220224
104830,2003,코스닥 중형주,20220224
110790,2003,코스닥 중형주,20220224
060150,2003,코스닥 중형주,20220224
115450,2003,코스닥 중형주,20220224
241820,2003,코스닥 중형주,20220224
290510,2003,코스닥 중형주,20220224
051500,2003,코스닥 중형주,20220224
078130,2003,코스닥 중형주,20220224
143240,2003,코스닥 중형주,20220224
089970,2003,코스닥 중형주,20220224
100790,2003,코스닥 중형주,20220224
036810,2003,코스닥 중형주,20220224
299030,2003,코스닥 중형주,20220224
080160,2003,코스닥 중형주,20220224
042420,2003,코스닥 중형주,20220224
042000,2003,코스닥 중형주,20220224
013120,2003,코스닥 중형주,20220224
232140,2003,코스닥 중형주,20220224
051370,2003,코스닥 중형주,20220224
058820,2003,코스닥 중형주,20220224
101160,2003,코스닥 중형주,20220224
237880,2003,코스닥 중형주,20220224
243840,2003,코스닥 중형주,20220224
003100,2003,코스닥 중형주,20220224
078020,2003,코스닥 중형주,20220224
089010,2003,코스닥 중형주,20220224
092190,2003,코스닥 중형주,20220224
053030,2003,코스닥 중형주,20220224
104460,2003,코스닥 중형주,20220224
031330,2003,코스닥 중형주,20220224
102710,2003,코스닥 중형주,20220224
321550,2003,코스닥 중형주,20220224
131390,2003,코스닥 중형주,20220224
052400,2003,코스닥 중형주,20220224
119610,2003,코스닥 중형주,20220224
029960,2003,코스닥 중형주,20220224
083790,2003,코스닥 중형주,20220224
204270,2003,코스닥 중형주,20220224
226950,2003,코스닥 중형주,20220224
290670,2003,코스닥 중형주,20220224
050890,2003,코스닥 중형주,20220224
100120,2003,코스닥 중형주,20220224
015750,2003,코스닥 중형주,20220224
307750,2003,코스닥 중형주,20220224
216080,2003,코스닥 중형주,20220224
263720,2003,코스닥 중형주,20220224
277810,2003,코스닥 중형주,20220224
285490,2003,코스닥 중형주,20220224
314130,2003,코스닥 중형주,20220224
319400,2003,코스닥 중형주,20220224
048550,2003,코스닥 중형주,20220224
077360,2003,코스닥 중형주,20220224
094480,2003,코스닥 중형주,20220224
099190,2003,코스닥 중형주,20220224
102940,2003,코스닥 중형주,20220224
032300,2003,코스닥 중형주,20220224
035890,2003,코스닥 중형주,20220224
059090,2003,코스닥 중형주,20220224
194700,2003,코스닥 중형주,20220224
206640,2003,코스닥 중형주,20220224
230240,2003,코스닥 중형주,20220224
246710,2003,코스닥 중형주,20220224
063170,2003,코스닥 중형주,20220224
034950,2003,코스닥 중형주,20220224
089030,2003,코스닥 중형주,20220224
099320,2003,코스닥 중형주,20220224
023410,2003,코스닥 중형주,20220224
030530,2003,코스닥 중형주,20220224
065350,2003,코스닥 중형주,20220224
334970,2003,코스닥 중형주,20220224
216050,2003,코스닥 중형주,20220224
217330,2003,코스닥 중형주,20220224
064290,2003,코스닥 중형주,20220224
036200,2003,코스닥 중형주,20220224
080580,2003,코스닥 중형주,20220224
121440,2003,코스닥 중형주,20220224
032620,2003,코스닥 중형주,20220224
080420,2003,코스닥 중형주,20220224
347860,2003,코스닥 중형주,20220224
122450,2003,코스닥 중형주,20220224
265520,2003,코스닥 중형주,20220224
245620,2003,코스닥 중형주,20220224
131370,2003,코스닥 중형주,20220224
252990,2003,코스닥 중형주,20220224
100130,2003,코스닥 중형주,20220224
011040,2003,코스닥 중형주,20220224
025770,2003,코스닥 중형주,20220224
053610,2003,코스닥 중형주,20220224
034810,2003,코스닥 중형주,20220224
044340,2003,코스닥 중형주,20220224
045390,2003,코스닥 중형주,20220224
046440,2003,코스닥 중형주,20220224
053580,2003,코스닥 중형주,20220224
033500,2003,코스닥 중형주,20220224
340570,2003,코스닥 중형주,20220224
136480,2003,코스닥 중형주,20220224
078160,2003,코스닥 중형주,20220224
041830,2003,코스닥 중형주,20220224
031980,2003,코스닥 중형주,20220224
033160,2003,코스닥 중형주,20220224
037070,2003,코스닥 중형주,20220224
082920,2003,코스닥 중형주,20220224
332570,2003,코스닥 중형주,20220224
126700,2003,코스닥 중형주,20220224
281740,2003,코스닥 중형주,20220224
036630,2003,코스닥 중형주,20220224
108230,2003,코스닥 중형주,20220224
009520,2003,코스닥 중형주,20220224
086980,2003,코스닥 중형주,20220224
138080,2003,코스닥 중형주,20220224
048870,2003,코스닥 중형주,20220224
160550,2003,코스닥 중형주,20220224
214870,2003,코스닥 중형주,20220224
228670,2003,코스닥 중형주,20220224
251370,2003,코스닥 중형주,20220224
297890,2003,코스닥 중형주,20220224
078070,2003,코스닥 중형주,20220224
093320,2003,코스닥 중형주,20220224
115960,2003,코스닥 중형주,20220224
119860,2003,코스닥 중형주,20220224
122990,2003,코스닥 중형주,20220224
018000,2003,코스닥 중형주,20220224
019210,2003,코스닥 중형주,20220224
036030,2003,코스닥 중형주,20220224
036800,2003,코스닥 중형주,20220224
038880,2003,코스닥 중형주,20220224
149950,2003,코스닥 중형주,20220224
123860,2003,코스닥 중형주,20220224
148150,2003,코스닥 중형주,20220224
038290,2003,코스닥 중형주,20220224
241840,2003,코스닥 중형주,20220224
023160,2003,코스닥 중형주,20220224
208640,2003,코스닥 중형주,20220224
192440,2003,코스닥 중형주,20220224
263050,2003,코스닥 중형주,20220224
115180,2003,코스닥 중형주,20220224
047920,2003,코스닥 중형주,20220224
039440,2003,코스닥 중형주,20220224
043610,2003,코스닥 중형주,20220224
045100,2003,코스닥 중형주,20220224
035810,2003,코스닥 중형주,20220224
023760,2003,코스닥 중형주,20220224
032820,2003,코스닥 중형주,20220224
065680,2003,코스닥 중형주,20220224
073490,2003,코스닥 중형주,20220224
079370,2003,코스닥 중형주,20220224
089600,2003,코스닥 중형주,20220224
144960,2003,코스닥 중형주,20220224
185490,2003,코스닥 중형주,20220224
214260,2003,코스닥 중형주,20220224
348150,2003,코스닥 중형주,20220224
051160,2003,코스닥 중형주,20220224
052260,2003,코스닥 중형주,20220224
060280,2003,코스닥 중형주,20220224
060570,2003,코스닥 중형주,20220224
083310,2003,코스닥 중형주,20220224
357230,2003,코스닥 중형주,20220224
143160,2003,코스닥 중형주,20220224
200710,2003,코스닥 중형주,20220224
234340,2003,코스닥 중형주,20220224
253840,2003,코스닥 중형주,20220224
337930,2003,코스닥 중형주,20220224
084650,2003,코스닥 중형주,20220224
014620,2003,코스닥 중형주,20220224
017890,2003,코스닥 중형주,20220224
018290,2003,코스닥 중형주,20220224
033310,2003,코스닥 중형주,20220224
318020,2003,코스닥 중형주,20220224
090850,2003,코스닥 중형주,20220224
175250,2003,코스닥 중형주,20220224
225530,2003,코스닥 중형주,20220224
306040,2003,코스닥 중형주,20220224
047310,2003,코스닥 중형주,20220224
012700,2003,코스닥 중형주,20220224
019550,2003,코스닥 중형주,20220224
039560,2003,코스닥 중형주,20220224
045970,2003,코스닥 중형주,20220224
228760,2003,코스닥 중형주,20220224
065660,2003,코스닥 중형주,20220224
067900,2003,코스닥 중형주,20220224
101360,2003,코스닥 중형주,20220224
166480,2003,코스닥 중형주,20220224
049180,2003,코스닥 중형주,20220224
023600,2003,코스닥 중형주,20220224
042370,2003,코스닥 중형주,20220224
048910,2003,코스닥 중형주,20220224
052710,2003,코스닥 중형주,20220224
352480,2003,코스닥 중형주,20220224
054780,2003,코스닥 중형주,20220224
086890,2003,코스닥 중형주,20220224
251970,2003,코스닥 중형주,20220224
054620,2003,코스닥 중형주,20220224
006620,2003,코스닥 중형주,20220224
322310,2003,코스닥 중형주,20220224
036890,2003,코스닥 중형주,20220224
049950,2003,코스닥 중형주,20220224
053290,2003,코스닥 중형주,20220224
054920,2003,코스닥 중형주,20220224
060900,2003,코스닥 중형주,20220224
078590,2003,코스닥 중형주,20220224
092730,2003,코스닥 중형주,20220224
097780,2003,코스닥 중형주,20220224
200230,2003,코스닥 중형주,20220224
200670,2003,코스닥 중형주,20220224
203650,2003,코스닥 중형주,20220224
284620,2003,코스닥 중형주,20220224
025950,2003,코스닥 중형주,20220224
092070,2003,코스닥 중형주,20220224
138610,2003,코스닥 중형주,20220224
139670,2003,코스닥 중형주,20220224
294140,2003,코스닥 중형주,20220224
207760,2003,코스닥 중형주,20220224
244460,2003,코스닥 중형주,20220224
174900,2003,코스닥 중형주,20220224
025320,2003,코스닥 중형주,20220224
040910,2003,코스닥 중형주,20220224
053280,2003,코스닥 중형주,20220224
270870,2003,코스닥 중형주,20220224
195990,2003,코스닥 중형주,20220224
256940,2003,코스닥 중형주,20220224
096040,2003,코스닥 중형주,20220224
074430,2003,코스닥 중형주,20220224
314930,2003,코스닥 중형주,20220224
298060,2003,코스닥 중형주,20220224
052020,2003,코스닥 중형주,20220224
217600,2003,코스닥 중형주,20220224
187870,2003,코스닥 중형주,20220224
066700,2003,코스닥 중형주,20220224
354200,2003,코스닥 중형주,20220224
068330,2003,코스닥 중형주,20220224
045660,2003,코스닥 중형주,20220224
304840,2003,코스닥 중형주,20220224
214610,2003,코스닥 중형주,20220224
109820,2003,코스닥 중형주,20220224
042040,2003,코스닥 중형주,20220224
262260,2003,코스닥 중형주,20220224
156100,2003,코스닥 중형주,20220224
072520,2003,코스닥 중형주,20220224
