종목코드,종목명,산업,섹터
069500,KODEX 200,국내 시장지수,대형
278540,KODEX MSCI Korea TR,국내 시장지수,대형
278530,KODEX 200TR,국내 시장지수,대형
277630,TIGER 코스피,국내 시장지수,대표지수
252650,KODEX 200동일가중,국내 시장지수,대형
252000,TIGER 200동일가중,국내 시장지수,대형
251890,KINDEX 코스닥(합성),국내 시장지수,대표지수
237350,KODEX 코스피100,국내 시장지수,대형
292050,KBSTAR KRX300,국내 시장지수,대형
232080,TIGER 코스닥150,국내 시장지수,대형
229200,KODEX 코스닥 150,국내 시장지수,대형
228820,TIGER KTOP30,국내 시장지수,대형
227830,ARIRANG 코스피,국내 시장지수,대표지수
226980,KODEX 200 중소형,국내 시장지수,중소형
226490,KODEX 코스피,국내 시장지수,대표지수
168300,KTOP 코스피50,국내 시장지수,대형
159800,마이티 코스피100,국내 시장지수,대형
156080,KODEX MSCI Korea,국내 시장지수,대형
153270,KOSEF 코스피100,국내 시장지수,대형
152870,파워 200,국내 시장지수,대형
152100,ARIRANG 200,국내 시장지수,대형
229720,KODEX KTOP30,국내 시장지수,대형
292160,TIGER KRX300,국내 시장지수,대형
292190,KODEX KRX300,국내 시장지수,대형
292500,SMART KRX300,국내 시장지수,대형
385720,TIMEFOLIO Kstock액티브,국내 시장지수,액티브
365040,TIGER AI코리아그로스액티브,국내 시장지수,액티브
361580,KBSTAR 200TR,국내 시장지수,대형
359210,KODEX 코스피TR,국내 시장지수,대표지수
354500,KINDEX 코스닥150,국내 시장지수,대형
332940,HANARO MSCI Korea TR,국내 시장지수,대형
332930,HANARO 200TR,국내 시장지수,대형
332500,KINDEX 200TR,국내 시장지수,대형
328370,ARIRANG 코스피TR,국내 시장지수,대표지수
316670,KOSEF 코스닥150,국내 시장지수,대형
310970,TIGER MSCI Korea TR,국내 시장지수,대형
310960,TIGER 200TR,국내 시장지수,대형
305050,KINDEX 코스피,국내 시장지수,대표지수
304770,HANARO 코스닥150,국내 시장지수,대형
304760,HANARO KRX300,국내 시장지수,대형
302450,KBSTAR 코스피,국내 시장지수,대표지수
301400,ARIRANG 코스닥150,국내 시장지수,대형
295820,ARIRANG 200동일가중,국내 시장지수,대형
295040,SMART 200TR,국내 시장지수,대형
294400,KOSEF 200TR,국내 시장지수,대형
293180,HANARO 200,국내 시장지수,대형
292750,ARIRANG KRX300,국내 시장지수,대형
292730,FOCUS KRX300,국내 시장지수,대형
148020,KBSTAR 200,국내 시장지수,대형
140950,파워 코스피100,국내 시장지수,대형
270810,KBSTAR 코스닥150,국내 시장지수,대형
108590,TREX 200,국내 시장지수,대형
100910,KOSEF KRX100,국내 시장지수,대형
069660,KOSEF 200,국내 시장지수,대형
122090,ARIRANG 코스피50,국내 시장지수,대형
102110,TIGER 200,국내 시장지수,대형
105190,KINDEX 200,국내 시장지수,대형
292150,TIGER TOP10,국내 시장지수,대형
301440,ARIRANG 코스피중형주,국내 시장지수,중소형
277640,TIGER 코스피대형주,국내 시장지수,대형
277650,TIGER 코스피중형주,국내 시장지수,중소형
337140,KODEX 코스피대형주,국내 시장지수,대형
361590,KBSTAR 코스피ex200,국내 시장지수,중소형
331910,KOSEF Fn중소형,국내 시장지수,중소형
337150,KODEX 200exTOP,국내 시장지수,대형
395170,KODEX Fn Top10동일가중,국내 시장지수,대형
104530,KOSEF 고배당,국내 시장지수,배당
391670,HK 베스트일레븐액티브,국내 시장지수,액티브
391680,HK 하이볼액티브,국내 시장지수,액티브
407310,HANARO 200 TOP10,국내 시장지수,대형
290080,KBSTAR 200고배당커버드콜ATM,국내 시장지수,배당
270800,KBSTAR KQ고배당,국내 시장지수,배당
266160,KBSTAR 고배당,국내 시장지수,배당
281990,KBSTAR 중소형고배당,국내 시장지수,배당
315960,KBSTAR 대형고배당10TR,국내 시장지수,배당
322410,HANARO 고배당,국내 시장지수,배당
325020,KODEX 배당가치,국내 시장지수,배당
329200,TIGER 부동산인프라고배당,국내 시장지수,배당
279530,KODEX 고배당,국내 시장지수,배당
211560,TIGER 배당성장,국내 시장지수,배당
211900,KODEX 배당성장,국내 시장지수,배당
210780,TIGER 코스피고배당,국내 시장지수,배당
161510,ARIRANG 고배당주,국내 시장지수,배당
192720,파워 고배당저변동성,국내 시장지수,배당
251590,ARIRANG 고배당저변동50,국내 시장지수,배당
261140,TIGER 우선주,국내 시장지수,배당
233740,KODEX 코스닥150 레버리지,국내 시장지수, 레버리지 
233160,TIGER 코스닥150 레버리지,국내 시장지수, 레버리지 
306950,KODEX KRX300레버리지,국내 시장지수, 레버리지 
152500,KINDEX 레버리지,국내 시장지수, 레버리지 
307010,KBSTAR KRX300레버리지,국내 시장지수, 레버리지 
123320,TIGER 레버리지,국내 시장지수, 레버리지 
122630,KODEX 레버리지,국내 시장지수, 레버리지 
123310,TIGER 인버스,국내 시장지수, 인버스 
145670,KINDEX 인버스,국내 시장지수, 인버스 
114800,KODEX 인버스,국내 시장지수, 인버스 
364690,KODEX 혁신기술테마액티브,국내 업종/테마,기술
117460,KODEX 에너지화학,국내 업종/테마,경기소비재
117680,KODEX 철강,국내 업종/테마,경기소비재
290130,KBSTAR ESG사회책임투자,국내 업종/테마,ESG
139280,TIGER 경기방어,국내 업종/테마,테마
289480,TIGER 200커버드콜ATM,국내 업종/테마,테마
289260,TIGER MSCI KOREA ESG리더스,국내 업종/테마,ESG
289250,TIGER MSCI KOREA ESG유니버설,국내 업종/테마,ESG
289040,KODEX MSCI KOREA ESG유니버설,국내 업종/테마,ESG
287330,KBSTAR 200생활소비재,국내 업종/테마,필수소비재
287320,KBSTAR 200산업재,국내 업종/테마,경기소비재
292340,마이티 200커버드콜ATM레버리지,국내 업종/테마,테마
108450,KINDEX 삼성그룹섹터가중,국내 업종/테마,테마
300610,TIGER K게임,국내 업종/테마,미디어엔터/게임
300640,KBSTAR 게임테마,국내 업종/테마,미디어엔터/게임
300950,KODEX 게임산업,국내 업종/테마,미디어엔터/게임
105780,KBSTAR 5대그룹주,국내 업종/테마,테마
104520,KOSEF 블루칩,국내 업종/테마,테마
102970,KODEX 증권,국내 업종/테마,금융
305540,TIGER 2차전지테마,국내 업종/테마,기술
305720,KODEX 2차전지산업,국내 업종/테마,기술
307510,TIGER 의료기기,국내 업종/테마,바이오헬스케어
307520,TIGER 지주회사,국내 업종/테마,테마
287310,KBSTAR 200경기소비재,국내 업종/테마,경기소비재
287300,KBSTAR 200건설,국내 업종/테마,경기소비재
285690,FOCUS ESG리더스,국내 업종/테마,ESG
285020,KBSTAR 200철강소재,국내 업종/테마,경기소비재
253280,KBSTAR 헬스케어,국내 업종/테마,바이오헬스케어
261060,TIGER 코스닥150IT,국내 업종/테마,기술
261070,TIGER 코스닥150바이오테크,국내 업종/테마,바이오헬스케어
266360,KODEX 미디어&엔터테인먼트,국내 업종/테마,미디어엔터/게임
266370,KODEX IT,국내 업종/테마,기술
266390,KODEX 경기소비재,국내 업종/테마,경기소비재
266410,KODEX 필수소비재,국내 업종/테마,필수소비재
266420,KODEX 헬스케어,국내 업종/테마,바이오헬스케어
266550,ARIRANG 중형주저변동50,국내 업종/테마,테마
388280,KBSTAR Fn컨택트대표,국내 업종/테마,테마
272220,KINDEX 스마트모멘텀,국내 업종/테마,테마
272230,KINDEX 스마트밸류,국내 업종/테마,테마
275290,KODEX MSCI밸류,국내 업종/테마,테마
275300,KODEX MSCI퀄리티,국내 업종/테마,테마
278420,ARIRANG ESG우수기업,국내 업종/테마,ESG
117700,KODEX 건설,국내 업종/테마,경기소비재
139270,TIGER 200 금융,국내 업종/테마,금융
279540,KODEX 최소변동성,국내 업종/테마,테마
280920,ARIRANG 주도업종,국내 업종/테마,테마
284980,KBSTAR 200금융,국내 업종/테마,금융
284990,KBSTAR 200에너지화학,국내 업종/테마,경기소비재
285000,KBSTAR 200IT,국내 업종/테마,기술
285010,KBSTAR 200중공업,국내 업종/테마,경기소비재
275280,KODEX MSCI모멘텀,국내 업종/테마,테마
309210,ARIRANG KRX300헬스케어,국내 업종/테마,바이오헬스케어
102960,KODEX 기계장비,국내 업종/테마,경기소비재
252730,KBSTAR 모멘텀로우볼,국내 업종/테마,테마
363580,KODEX 200IT TR,국내 업종/테마,기술
091170,KODEX 은행,국내 업종/테마,금융
364960,TIGER KRX BBIG K-뉴딜,국내 업종/테마,테마
364970,TIGER KRX바이오K-뉴딜,국내 업종/테마,바이오헬스케어
364980,TIGER KRX2차전지K-뉴딜,국내 업종/테마,기술
364990,TIGER KRX게임K-뉴딜,국내 업종/테마,미디어엔터/게임
401470,KODEX K-메타버스액티브,국내 업종/테마,미디어엔터/게임
400970,TIGER Fn메타버스,국내 업종/테마,미디어엔터/게임
403790,마이다스 KoreaStock액티브,국내 업종/테마,테마
401170,KBSTAR iSelect메타버스,국내 업종/테마,미디어엔터/게임
402460,HANARO Fn K-메타버스MZ,국내 업종/테마,미디어엔터/게임
365000,TIGER KRX인터넷K-뉴딜,국내 업종/테마,기술
091160,KODEX 반도체,국내 업종/테마,기술
367740,HANARO Fn5G산업,국내 업종/테마,기술
367760,KBSTAR Fn5G테크,국내 업종/테마,기술
402520,FOCUS 혁신기업액티브,국내 업종/테마,기술
367770,KBSTAR Fn수소경제테마,국내 업종/테마,테마
368190,HANARO Fn K-뉴딜디지털플러스,국내 업종/테마,기술
368200,KBSTAR Fn K-뉴딜디지털플러스,국내 업종/테마,기술
368470,KINDEX Fn K-뉴딜디지털플러스,국내 업종/테마,기술
368680,KODEX Fn K-뉴딜디지털플러스,국내 업종/테마,기술
396500,TIGER Fn반도체TOP10,국내 업종/테마,기술
375760,HANARO 탄소효율그린뉴딜,국내 업종/테마,ESG
375770,KODEX 탄소효율그린뉴딜,국내 업종/테마,ESG
376250,ARIRANG 탄소효율그린뉴딜,국내 업종/테마,ESG
376410,TIGER 탄소효율그린뉴딜,국내 업종/테마,ESG
377990,TIGER Fn신재생에너지,국내 업종/테마,ESG
380340,KINDEX Fn5G플러스,국내 업종/테마,기술
381560,HANARO Fn전기&수소차,국내 업종/테마,기술
381570,HANARO Fn친환경에너지,국내 업종/테마,ESG
385510,KODEX K-신재생에너지액티브,국내 업종/테마,ESG
385520,KODEX K-미래차액티브,국내 업종/테마,기술
414270,KINDEX G2전기차&자율주행액티브,국내 업종/테마,기술
417450,KBSTAR 글로벌수소경제Indxx,국내 업종/테마,기술
419650,ARIRANG 글로벌수소&차세대연료전지MV,국내 업종/테마,기술
385590,네비게이터 ESG액티브,국내 업종/테마,ESG
385600,네비게이터 친환경자동차밸류체인액티브,국내 업종/테마,ESG
385710,TIMEFOLIO BBIG액티브,국내 업종/테마,기술
387280,TIGER 퓨처모빌리티액티브,국내 업종/테마,기술
373490,KODEX K-이노베이션액티브,국내 업종/테마,기술
091180,KODEX 자동차,국내 업종/테마,기술
102780,KODEX 삼성그룹,국내 업종/테마,테마
314700,HANARO 농업융복합산업,국내 업종/테마,ESG
315270,TIGER 200커뮤니케이션서비스,국내 업종/테마,미디어엔터/게임
315480,KBSTAR 200커뮤니케이션서비스,국내 업종/테마,미디어엔터/게임
315930,KODEX Top5PlusTR,국내 업종/테마,테마
322120,KINDEX 스마트퀄리티,국내 업종/테마,테마
322130,KINDEX 스마트로우볼,국내 업종/테마,테마
322150,KINDEX 스마트하이베타,국내 업종/테마,테마
322400,HANARO e커머스,국내 업종/테마,기술
325010,KODEX Fn성장,국내 업종/테마,테마
326230,KBSTAR 내수주플러스,국내 업종/테마,테마
098560,TIGER 방송통신,국내 업종/테마,미디어엔터/게임
333940,ARIRANG KS로우볼가중TR,국내 업종/테마,테마
333950,ARIRANG KS로우사이즈가중TR,국내 업종/테마,테마
333960,ARIRANG KS모멘텀가중TR,국내 업종/테마,테마
333970,ARIRANG KS밸류가중TR,국내 업종/테마,테마
333980,ARIRANG KS퀄리티가중TR,국내 업종/테마,테마
337120,KODEX Fn멀티팩터,국내 업종/테마,테마
337160,KODEX 200ESG,국내 업종/테마,ESG
417630,TIGER KEDI혁신기업ESG30,국내 업종/테마,ESG
091230,TIGER 반도체,국내 업종/테마,기술
091220,TIGER 은행,국내 업종/테마,금융
326240,KBSTAR IT플러스,국내 업종/테마,기술
252720,KBSTAR 모멘텀밸류,국내 업종/테마,테마
388420,KBSTAR 비메모리반도체액티브,국내 업종/테마,기술
213610,KODEX 삼성그룹밸류,국내 업종/테마,테마
215620,흥국 S&P코리아로우볼,국내 업종/테마,테마
217790,TIGER 가격조정,국내 업종/테마,테마
223190,KODEX 200가치저변동,국내 업종/테마,테마
226380,KINDEX Fn성장소비주도주,국내 업종/테마,필수소비재
138530,TIGER LG그룹+펀더멘털,국내 업종/테마,테마
138520,TIGER 삼성그룹펀더멘털,국내 업종/테마,테마
227540,TIGER 200 헬스케어,국내 업종/테마,바이오헬스케어
244670,KODEX 밸류Plus,국내 업종/테마,테마
244660,KODEX 퀄리티Plus,국내 업종/테마,테마
227550,TIGER 200 산업재,국내 업종/테마,경기소비재
227560,TIGER 200 생활소비재,국내 업종/테마,필수소비재
227570,TIGER 우량가치,국내 업종/테마,테마
228790,TIGER 화장품,국내 업종/테마,경기소비재
228800,TIGER 여행레저,국내 업종/테마,경기소비재
228810,TIGER 미디어컨텐츠,국내 업종/테마,미디어엔터/게임
244620,KODEX 모멘텀Plus,국내 업종/테마,테마
244580,KODEX 바이오,국내 업종/테마,바이오헬스케어
243890,TIGER 200에너지화학레버리지,국내 업종/테마,경기소비재
131890,KINDEX 삼성그룹동일가중,국내 업종/테마,테마
234310,KBSTAR V&S셀렉트밸류,국내 업종/테마,테마
243880,TIGER 200IT레버리지,국내 업종/테마,기술
174350,TIGER 로우볼,국내 업종/테마,테마
139290,TIGER 200 경기소비재,국내 업종/테마,경기소비재
140570,KBSTAR 수출주,국내 업종/테마,경기소비재
140580,KBSTAR 우량업종,국내 업종/테마,테마
140700,KODEX 보험,국내 업종/테마,금융
140710,KODEX 운송,국내 업종/테마,경기소비재
139260,TIGER 200 IT,국내 업종/테마,기술
143460,KINDEX 밸류대형,국내 업종/테마,테마
143860,TIGER 헬스케어,국내 업종/테마,바이오헬스케어
145850,TREX 펀더멘탈 200,국내 업종/테마,테마
147970,TIGER 모멘텀,국내 업종/테마,테마
139250,TIGER 200 에너지화학,국내 업종/테마,경기소비재
139230,TIGER 200 중공업,국내 업종/테마,경기소비재
139240,TIGER 200 철강소재,국내 업종/테마,경기소비재
138540,TIGER 현대차그룹+펀더멘털,국내 업종/테마,테마
139220,TIGER 200 건설,국내 업종/테마,경기소비재
157500,TIGER 증권,국내 업종/테마,금융
157490,TIGER 소프트웨어,국내 업종/테마,기술
395160,KODEX Fn시스템반도체,국내 업종/테마,기술
395150,KODEX Fn웹툰&드라마,국내 업종/테마,미디어엔터/게임
395760,ARIRANG ESG성장주액티브,국내 업종/테마,ESG
395750,ARIRANG ESG가치주액티브,국내 업종/테마,ESG
395270,HANARO Fn K-반도체,국내 업종/테마,기술
395290,HANARO Fn K-POP&미디어,국내 업종/테마,미디어엔터/게임
395280,HANARO Fn K-게임,국내 업종/테마,미디어엔터/게임
404540,TIGER KRX기후변화솔루션,국내 업종/테마,ESG
404260,KODEX KRX기후변화솔루션,국내 업종/테마,ESG
404120,TIMEFOLIO 탄소중립액티브,국내 업종/테마,ESG
404470,HANARO KRX기후변화솔루션,국내 업종/테마,ESG
